Action: 0
[0.10476976094605975, 0.10241515624286009, 0.26769735812914786, 0.10241515623756609, 0.11545709972158875, 0.10241515624764526, 0.10241515623756609, 0.10241515623756609]
[0.20097474199131538, 0.09962970746729269, 0.12779380800835732, 0.09962970746729269, 0.1583891687534867, 0.11432345137766982, 0.09962970746729269, 0.09962970746729269]
[0.1657955595352548, 0.10164715399454721, 0.10910673078885441, 0.10164715399454721, 0.20451853403232778, 0.1139905596653741, 0.10164715399454721, 0.10164715399454721]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.12558558153478508, 0.10167007345741046, 0.26293518209949823, 0.10166400543615467, 0.10263856236037798, 0.10217858423946417, 0.10166400543615467, 0.10166400543615467]
[0.12750850661399477, 0.1144086323293773, 0.15828078855326239, 0.09995249982310897, 0.19999207272785, 0.09995250030618859, 0.09995249982310897, 0.09995249982310897]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10162660667501128, 0.10162660667501128, 0.10162660667501128, 0.10162660667501128, 0.2582727515046232, 0.1319676084453092, 0.10162660667501128, 0.10162660667501128]
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111]
[0.10170355426896253, 0.10170355426896253, 0.10170355426896253, 0.10170355426896253, 0.15508441049696867, 0.23469426388925604, 0.10170355426896253, 0.10170355426896253]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10167122845147837, 0.10182512021245035, 0.10167122845147837, 0.10167122845147837, 0.2568111909963053, 0.13300754653385244, 0.10167122845147837, 0.10167122845147837]
[0.10175995061219163, 0.10175995061219163, 0.10175995061219163, 0.10175995061219163, 0.12777498279596547, 0.2616653135308848, 0.10175995061219163, 0.10175995061219163]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

