Action: 0
[0.11629220102626027, 0.09538206745225628, 0.2321952199072406, 0.09538206745225628, 0.09543413198708262, 0.1745501772703915, 0.09538206745225628, 0.09538206745225628]
[0.10121044928093832, 0.10121044928093832, 0.2915268550334318, 0.10121044928093832, 0.10121044928093832, 0.10121044928093832, 0.10121044928093832, 0.10121044928093832]
[0.11971179509695905, 0.09484828887374304, 0.20835872712874495, 0.0948482888737363, 0.10750499423285263, 0.18503132804649144, 0.0948482888737363, 0.0948482888737363]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.14074040456355782, 0.09244582767821141, 0.2526341648521778, 0.09244582767821026, 0.11719947529834736, 0.11964264457307484, 0.09244582767821026, 0.09244582767821026]
[0.108160931847509, 0.095952997324714, 0.1428174712048625, 0.09595151201507483, 0.19212978784365933, 0.17308427573403073, 0.09595151201507483, 0.09595151201507483]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10306435603828244, 0.10306435603828244, 0.10306435603828244, 0.10306435603828244, 0.10306435603828244, 0.27854950773202286, 0.10306435603828244, 0.10306435603828244]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09859350466687408, 0.09859350466687408, 0.09859350466687408, 0.09859350466687408, 0.12362324928288775, 0.28481572271586775, 0.09859350466687408, 0.09859350466687408]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10142204076381724, 0.10142204076381724, 0.10142204076381724, 0.10142204076381724, 0.10142204076381724, 0.29004571465327933, 0.10142204076381724, 0.10142204076381724]
[0.10069525087457348, 0.10069525087457348, 0.10069525087457348, 0.10069525087457348, 0.10447407307060319, 0.29135442168195597, 0.10069525087457348, 0.10069525087457348]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

