Action: 0
[0.1874605793323452, 0.08144067459615342, 0.32028436066595756, 0.07761955790809168, 0.10020650917015907, 0.0777492025111098, 0.07761955790809168, 0.07761955790809168]
[0.14529407723891738, 0.07929658431404132, 0.3225490021448759, 0.07929658431404132, 0.10168431340910816, 0.11328626995093333, 0.07929658431404132, 0.07929658431404132]
[0.10042828155138497, 0.07939719045439016, 0.2847060146285939, 0.07939704330457183, 0.2169554818331014, 0.08032190161881403, 0.07939704330457183, 0.07939704330457183]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.14057985309345064, 0.07632982455181728, 0.33015004084770083, 0.07632982455181728, 0.1476209832997622, 0.07632982455181728, 0.07632982455181728, 0.07632982455181728]
[0.19426771512386684, 0.07777604068901182, 0.2825360708104466, 0.07777604068901182, 0.13167082796592572, 0.08042122334371359, 0.07777604068901182, 0.07777604068901182]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.08466472519234153, 0.08466472519234153, 0.08466472519234153, 0.08466472519234153, 0.1062385729965496, 0.38577307584940124, 0.08466472519234153, 0.08466472519234153]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09032858283062015, 0.09032858283062015, 0.09032858283062015, 0.09032858283062015, 0.09032858283062015, 0.36769992018565895, 0.09032858283062015, 0.09032858283062015]
[0.12459314741708843, 0.07912879294616318, 0.07912879294616318, 0.07912879294616318, 0.21995961556920082, 0.25980327228289485, 0.07912879294616318, 0.07912879294616318]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

