Action: 0
[0.17327566870525815, 0.09317273009887761, 0.2676003177989678, 0.09317273009887761, 0.09326034389770471, 0.0931727492025588, 0.09317273009887761, 0.09317273009887761]
[0.09624431193044954, 0.09624431193044954, 0.31776086471791254, 0.09624431193044954, 0.10477326369939029, 0.09624431193044954, 0.09624431193044954, 0.09624431193044954]
[0.09876247219047442, 0.10003900511932881, 0.25171818596589807, 0.086706628665723, 0.13620360505700277, 0.15315684567012688, 0.086706628665723, 0.086706628665723]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.160484345959515, 0.09251878199360171, 0.27272265902646137, 0.09251876379084327, 0.09349834402785132, 0.10321957762004072, 0.09251876379084327, 0.09251876379084327]
[0.11510395620286447, 0.08997472351701312, 0.1962949482156158, 0.08997472351701312, 0.23757632723673472, 0.09112587427673267, 0.08997472351701312, 0.08997472351701312]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.1242182267201754, 0.09030900593888874, 0.09030900593888874, 0.09030900593888874, 0.136516417461654, 0.2877203261237269, 0.09030900593888874, 0.09030900593888874]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09397807718560289, 0.09389116951641202, 0.09389116951641202, 0.09389116951641202, 0.1292834049057539, 0.3072826703265831, 0.09389116951641202, 0.09389116951641202]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.12452322159497028, 0.1369712272723083, 0.08707212813584339, 0.08707212813584339, 0.274357573142383, 0.11585946544696478, 0.08707212813584339, 0.08707212813584339]
[0.09536644639281192, 0.09536644639281192, 0.09536644639281192, 0.09536644639281192, 0.21981250750420753, 0.20798881413892092, 0.09536644639281192, 0.09536644639281192]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

