Action: 0
[0.10925332407694864, 0.10925320227282967, 0.2352274618266608, 0.10925320227282967, 0.10925320227310653, 0.10925320273196522, 0.10925320227282967, 0.10925320227282967]
[0.10866227793007785, 0.10916321984833681, 0.22041908691802764, 0.10866227793007785, 0.1271063035832463, 0.10866227793007785, 0.10866227793007785, 0.10866227793007785]
[0.21850617646250187, 0.10925308823118325, 0.12597437791354557, 0.10925308823118325, 0.10925400446803629, 0.10925308823118325, 0.10925308823118325, 0.10925308823118325]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.22033223813947833, 0.10876285583437895, 0.10882453988806817, 0.10876285583437895, 0.12702894280055868, 0.10876285583437895, 0.10876285583437895, 0.10876285583437895]
[0.127083814640647, 0.10865960269249944, 0.111769685338248, 0.10865960269249944, 0.10918633374556526, 0.21732175550554186, 0.10865960269249944, 0.10865960269249944]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10924566842690973, 0.10924566842690973, 0.10924566842690973, 0.10924566842690973, 0.12598320565015783, 0.2185427837883838, 0.10924566842690973, 0.10924566842690973]
[0.10877783979461393, 0.10877783979461393, 0.10877783979461393, 0.10877783979461393, 0.2356308019007471, 0.11170215933156925, 0.10877783979461393, 0.10877783979461393]
[0.1092015019048939, 0.1092015019048939, 0.1092015019048939, 0.1092015019048939, 0.10959295245818917, 0.23519803611244733, 0.1092015019048939, 0.1092015019048939]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.1092530832323127, 0.10925310959872042, 0.1092530832323127, 0.1092530832323127, 0.10925400817299086, 0.23522746606672532, 0.1092530832323127, 0.1092530832323127]
[0.10920151069097234, 0.10920151069097234, 0.10920151069097234, 0.10920151069097234, 0.218794410139109, 0.12599652571505696, 0.10920151069097234, 0.10920151069097234]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

