Action: 0
[0.23615639647924822, 0.09237413854161697, 0.16477039442703692, 0.09237413854161697, 0.13263634449233427, 0.09694031043491282, 0.09237413854161697, 0.09237413854161697]
[0.15836832543146978, 0.09711952717606025, 0.2589145115121687, 0.09711952717606025, 0.09711952717606025, 0.09711952717606025, 0.09711952717606025, 0.09711952717606025]
[0.22580117685619697, 0.09705171835107378, 0.1917388495317309, 0.09705171835107378, 0.09720138179526905, 0.09705171841250791, 0.09705171835107378, 0.09705171835107378]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.11640050890058933, 0.09806617743476753, 0.295202397988751, 0.09806617743476753, 0.09806620593682201, 0.09806617743476753, 0.09806617743476753, 0.09806617743476753]
[0.18453306919015294, 0.09441529327262062, 0.20971625276412031, 0.09441529327262062, 0.13367421168262356, 0.09441529327262062, 0.09441529327262062, 0.09441529327262062]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.0976449023867992, 0.0976449023867992, 0.0976449023867992, 0.0976449023867992, 0.21850082668430082, 0.19562975899490415, 0.0976449023867992, 0.0976449023867992]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09695231339566923, 0.09695231339566923, 0.09695231339566923, 0.09695231339566923, 0.13335878237893534, 0.2849273372470494, 0.09695231339566923, 0.09695231339566923]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10016455206173858, 0.10016455206173858, 0.10016455206173858, 0.10016455206173858, 0.10016455206173858, 0.2988481355678299, 0.10016455206173858, 0.10016455206173858]
[0.09695261972850167, 0.19390523945700333, 0.09695261972850167, 0.09695261972850167, 0.133356779011308, 0.18797488288918038, 0.09695261972850167, 0.09695261972850167]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

