Action: 0
[0.17527218146411871, 0.10109434670417439, 0.21789124724705639, 0.10109434670417218, 0.10112826405177332, 0.10133092042036079, 0.10109434670417218, 0.10109434670417218]
[0.19882951725623965, 0.09873591352443396, 0.16975989836259772, 0.09873591352443396, 0.12890866806909362, 0.10755826221433322, 0.09873591352443396, 0.09873591352443396]
[0.2045964897678019, 0.10219489501342693, 0.17688535410473746, 0.10219489379330544, 0.10447944706963577, 0.10525913266448163, 0.10219489379330544, 0.10219489379330544]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09855630043172989, 0.1948656458985792, 0.12098993813390928, 0.0974328229492896, 0.1354063236094363, 0.15788332307847658, 0.0974328229492896, 0.0974328229492896]
[0.13545818901475734, 0.10437392417471603, 0.20092357360362567, 0.09828048596835841, 0.16610235166413995, 0.09830050363768597, 0.09828048596835841, 0.09828048596835841]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10112328666471829, 0.10112328666471829, 0.10112328666471829, 0.10112328666471829, 0.17517865092894516, 0.21808162908274517, 0.10112328666471829, 0.10112328666471829]
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
[0.1625322336074289, 0.09781606706072199, 0.09753159311127689, 0.09753159311127689, 0.13111308539264416, 0.21841224149409738, 0.09753159311127689, 0.09753159311127689]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.11426580961094322, 0.10070431707473408, 0.10070431707473408, 0.10070431707473408, 0.10525765721744465, 0.27695494779794166, 0.10070431707473408, 0.10070431707473408]
[0.09776179067191144, 0.11594871861796129, 0.09776179067191144, 0.09776179067191144, 0.1633853053334213, 0.23185702268906028, 0.09776179067191144, 0.09776179067191144]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

