Action: 0
[0.1456461404494283, 0.2126232381842112, 0.11017251328736305, 0.1063116190921055, 0.10631163171057537, 0.1063116190921055, 0.1063116190921055, 0.1063116190921055]
[0.14467942209143067, 0.10434587631893957, 0.21413487965527261, 0.10434587631893957, 0.11945631665859889, 0.10434587631893957, 0.10434587631893957, 0.10434587631893957]
[0.11842731578865416, 0.10526058095990802, 0.25000919861772825, 0.10526058092673843, 0.10526058092675596, 0.10526058092673843, 0.10526058092673843, 0.10526058092673843]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.14481213816953206, 0.10395742309763857, 0.22359311196436335, 0.10386365185342926, 0.10989838026706633, 0.10614799094111182, 0.10386365185342926, 0.10386365185342926]
[0.10990274721344397, 0.10632865590026103, 0.25198968922255993, 0.10632865590026103, 0.10646428406196376, 0.10632865590098817, 0.10632865590026103, 0.10632865590026103]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.1063417410170109, 0.10630456310958414, 0.10630456310958414, 0.10630456310958414, 0.1456527986035147, 0.21648264483155374, 0.10630456310958414, 0.10630456310958414]
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111]
[0.14455370214293348, 0.10515221278130844, 0.10515221278130844, 0.10515221278130844, 0.22450663840230423, 0.10517859554822005, 0.10515221278130844, 0.10515221278130844]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10525897477071523, 0.10525897477024476, 0.10525897477024476, 0.10525897477024476, 0.25000474480379536, 0.11844140657426565, 0.10525897477024476, 0.10525897477024476]
[0.10631720618042012, 0.10632423038056714, 0.10631278029995189, 0.10631278029995189, 0.11014618939920687, 0.2519612528399983, 0.10631278029995189, 0.10631278029995189]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

