Action: 0
[0.17374984226252208, 0.10023576755519571, 0.26340627302335373, 0.09158244376688916, 0.09184056749382957, 0.09602021836443138, 0.09158244376688916, 0.09158244376688916]
[0.23143407295215188, 0.09136429189439459, 0.15109738168863426, 0.09136429189439459, 0.09136429189439459, 0.160647085887241, 0.09136429189439459, 0.09136429189439459]
[0.10339633718556586, 0.0931065302851025, 0.21976871384736438, 0.0931065302851025, 0.21130229754023544, 0.09310653028642434, 0.0931065302851025, 0.0931065302851025]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.15777957795982367, 0.09240651573059366, 0.2816742766600533, 0.09240216217710204, 0.0985309270066603, 0.09240221611156296, 0.09240216217710204, 0.09240216217710204]
[0.23015031305940584, 0.08858122248909825, 0.14736589518898663, 0.08857432814148804, 0.15765136862827206, 0.1105282162097731, 0.08857432814148804, 0.08857432814148804]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.15860730759068528, 0.09156692492711295, 0.09156692492711295, 0.09156692492711295, 0.21467921239964985, 0.16887885537410013, 0.09156692492711295, 0.09156692492711295]
[0.10196178561201524, 0.10196178561201524, 0.10196178561201524, 0.10196178561201524, 0.184305715103878, 0.2039235712240305, 0.10196178561201524, 0.10196178561201524]
[0.09667203860706579, 0.09671091943537578, 0.09667203749924476, 0.09667203749924476, 0.20192421797138949, 0.21800467398918996, 0.09667203749924476, 0.09667203749924476]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.16427793118063244, 0.09417331283434, 0.09417331283434, 0.09417331283434, 0.18901557628991839, 0.1758399283577492, 0.09417331283434, 0.09417331283434]
[0.09792013064773515, 0.09768254613349565, 0.09581720072740033, 0.09581720072740033, 0.2183389871205513, 0.20278953318861662, 0.09581720072740033, 0.09581720072740033]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

