Action: 0
[0.1251442883177764, 0.0854729811973085, 0.3706820160302517, 0.07963589414934645, 0.09335771457244636, 0.08643531743417779, 0.07963589414934645, 0.07963589414934645]
[0.13247482142827513, 0.07978128259223967, 0.343404869446614, 0.07978128259223967, 0.12521389616391254, 0.07978128259223967, 0.07978128259223967, 0.07978128259223967]
[0.11380830535425226, 0.08717904957810671, 0.2910074581885852, 0.07686635532097728, 0.18553264560444102, 0.09187347531168293, 0.07686635532097728, 0.07686635532097728]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09971309162765224, 0.08318708265778174, 0.3876101650487062, 0.08318708265778174, 0.09309227360773148, 0.08683613908478306, 0.08318708265778174, 0.08318708265778174]
[0.11056582866926086, 0.0817640673903555, 0.3329677179252966, 0.08138388192027265, 0.14786446364770062, 0.08268627660656841, 0.08138388192027265, 0.08138388192027265]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.08792629314666305, 0.08792629314666305, 0.08792629314666305, 0.08792629314666305, 0.227747482761718, 0.24469475835830368, 0.08792629314666305, 0.08792629314666305]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.0885306091816824, 0.0885306091816824, 0.0885306091816824, 0.0885306091816824, 0.3034408818670943, 0.1653754630428113, 0.0885306091816824, 0.0885306091816824]
[0.1006044179378062, 0.1006044179378062, 0.1006044179378062, 0.1006044179378062, 0.1006044179378062, 0.29576907443535655, 0.1006044179378062, 0.1006044179378062]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

