Action: 0
[0.14395531153470395, 0.09443957362211246, 0.22465550418042982, 0.09443957362211075, 0.15919131617431073, 0.09443957362211075, 0.09443957362211075, 0.09443957362211075]
[0.11833180434220425, 0.09847844962136725, 0.192319048308225, 0.09847844962136725, 0.1969568992427345, 0.09847844962136725, 0.09847844962136725, 0.09847844962136725]
[0.10021327687911873, 0.10836648783446734, 0.1949394567788616, 0.09941178572131308, 0.19883363562230003, 0.09941178572131308, 0.09941178572131308, 0.09941178572131308]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10920034966827155, 0.09933483151304046, 0.29417202685445887, 0.09932900306680055, 0.09996680237789538, 0.09933898038593217, 0.09932900306680055, 0.09932900306680055]
[0.1211577329322599, 0.09479935386827441, 0.27127559392259726, 0.09452123048602899, 0.13468239733275247, 0.09452123048602899, 0.09452123048602899, 0.09452123048602899]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10096234627563154, 0.10096234627563154, 0.10096234627563154, 0.10096234627563154, 0.10096234627563154, 0.29326357607057923, 0.10096234627563154, 0.10096234627563154]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09721812093252115, 0.09721812093252115, 0.09721812093252115, 0.09721812093252115, 0.1640560438429042, 0.25263523056196896, 0.09721812093252115, 0.09721812093252115]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10285105474385359, 0.10285105474385359, 0.10285105474385359, 0.10285105474385359, 0.20570210948770717, 0.17719156204917136, 0.10285105474385359, 0.10285105474385359]
[0.10285105474385359, 0.10285105474385359, 0.10285105474385359, 0.10285105474385359, 0.10285105474385359, 0.28004261679302495, 0.10285105474385359, 0.10285105474385359]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

