Action: 0
[0.12993794709646855, 0.09490318852296262, 0.16605202030177402, 0.09490318852296262, 0.22949408998694437, 0.09490318852296262, 0.09490318852296262, 0.09490318852296262]
[0.10540677021229324, 0.09681917708102264, 0.2501371321295922, 0.09681917708102264, 0.1603602122530014, 0.09681917708102264, 0.09681917708102264, 0.09681917708102264]
[0.1602738160986089, 0.09770691291380207, 0.25103186916086484, 0.09770691291368033, 0.10015975017137885, 0.09770691291430433, 0.09770691291368033, 0.09770691291368033]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.22922159980125023, 0.10854378485632832, 0.1801563676433915, 0.0960729137867923, 0.0977865925518608, 0.0960729137867923, 0.0960729137867923, 0.0960729137867923]
[0.16400882344551349, 0.10001550718796674, 0.22468193879176723, 0.09372657344986784, 0.13638743677243856, 0.09372657345271045, 0.09372657344986784, 0.09372657344986784]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.09752644341942354, 0.09802912412324091, 0.09752644341942354, 0.09752644341942354, 0.2697763619977315, 0.1445622967819099, 0.09752644341942354, 0.09752644341942354]
[0.10306435603828244, 0.10306435603828244, 0.10306435603828244, 0.10306435603828244, 0.1754851516937404, 0.20612871207656489, 0.10306435603828244, 0.10306435603828244]
[0.10086747253066454, 0.09698551517384885, 0.09698551517384885, 0.09698551517384885, 0.16970510876012188, 0.2444998428399694, 0.09698551517384885, 0.09698551517384885]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09761083994094072, 0.19522167988188144, 0.09761083994094072, 0.09761083994094072, 0.14848077479479446, 0.16824334561862062, 0.09761083994094072, 0.09761083994094072]
[0.09586531769612894, 0.11056395186337428, 0.09586531769612894, 0.09586531769612894, 0.17696391274862946, 0.23314554690735156, 0.09586531769612894, 0.09586531769612894]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

