Timestep: 0, Trans probs: [0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 1, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 2, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 3, Trans probs: [0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 4, Trans probs: [0.10041201957218904, 0.10041201957218904, 0.2971158629946768, 0.10041201957218904, 0.10041201957218904, 0.10041201957218904, 0.10041201957218904, 0.10041201957218904]
Timestep: 5, Trans probs: [0.09305720219280457, 0.09305720219280457, 0.34859958465036794, 0.09305720219280457, 0.09305720219280457, 0.09305720219280457, 0.09305720219280457, 0.09305720219280457]
Timestep: 6, Trans probs: [0.08851321436330988, 0.08851321436330988, 0.3804074994568309, 0.08851321436330988, 0.08851321436330988, 0.08851321436330988, 0.08851321436330988, 0.08851321436330988]
Timestep: 7, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 8, Trans probs: [0.17176359472177194, 0.08588179736088597, 0.3129456211129122, 0.08588179736088597, 0.08588179736088597, 0.08588179736088597, 0.08588179736088597, 0.08588179736088597]
Timestep: 9, Trans probs: [0.1529616797614667, 0.08263889129266591, 0.3512049724825378, 0.08263889129266591, 0.08263889129266591, 0.08263889129266591, 0.08263889129266591, 0.08263889129266591]
Timestep: 10, Trans probs: [0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 11, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 12, Trans probs: [0.10041201957218904, 0.10041201957218904, 0.19670384342248776, 0.10041201957218904, 0.20082403914437807, 0.10041201957218904, 0.10041201957218904, 0.10041201957218904]
Timestep: 13, Trans probs: [0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 14, Trans probs: [0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 15, Trans probs: [0.21822755527836743, 0.08094243657359577, 0.29611782528005787, 0.08094243657359577, 0.08094243657359577, 0.08094243657359577, 0.08094243657359577, 0.08094243657359577]
Timestep: 16, Trans probs: [0.19130128365263552, 0.07910602570143416, 0.33406256213875946, 0.07910602570143416, 0.07910602570143416, 0.07910602570143416, 0.07910602570143416, 0.07910602570143416]
Timestep: 17, Trans probs: [0.16864613673802384, 0.07823855243259324, 0.36192254866641677, 0.07823855243259324, 0.07823855243259324, 0.07823855243259324, 0.07823855243259324, 0.07823855243259324]
Timestep: 18, Trans probs: [0.14996063695609532, 0.07804911931995369, 0.3817446471241826, 0.07804911931995369, 0.07804911931995369, 0.07804911931995369, 0.07804911931995369, 0.07804911931995369]
