Action: 0
[0.09755529504036632, 0.09754601360998144, 0.315486126150072, 0.09754601360998144, 0.09783540376799976, 0.09893912060163625, 0.09754601360998144, 0.09754601360998144]
[0.21194407087733966, 0.0948953470643608, 0.2186838467364956, 0.0948953470643608, 0.0948953470643608, 0.0948953470643608, 0.0948953470643608, 0.0948953470643608]
[0.10199406715391775, 0.0971277118702376, 0.3152323487677288, 0.09712771186958769, 0.09713502472562668, 0.09712771187372611, 0.09712771186958769, 0.09712771186958769]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.14545680959158386, 0.09218257124251222, 0.1982608726862344, 0.09218255634612472, 0.19536070572293257, 0.09219137171836278, 0.09218255634612472, 0.09218255634612472]
[0.1879474167925194, 0.09090476732859441, 0.2458030071162748, 0.09090476732859441, 0.11172573944823368, 0.09090476732859441, 0.09090476732859441, 0.09090476732859441]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.11235132993986002, 0.09242241133545805, 0.09242241133545805, 0.09242241133545805, 0.15905390568266958, 0.26648270770018, 0.09242241133545805, 0.09242241133545805]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.0963004995177007, 0.0963004995177007, 0.0963004995177007, 0.0963004995177007, 0.10821568578727128, 0.31398131710652455, 0.0963004995177007, 0.0963004995177007]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09475523243429383, 0.09475523243429383, 0.09475523243429383, 0.09475523243429383, 0.1244109884256159, 0.3070576169686211, 0.09475523243429383, 0.09475523243429383]
[0.09501813950882353, 0.09501813950882353, 0.09501813950882353, 0.09501813950882353, 0.12343726453017766, 0.3064538984168812, 0.09501813950882353, 0.09501813950882353]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

