Action: 0
[0.14843395421657402, 0.11298394447000103, 0.13085451199006493, 0.07345654465945065, 0.2093576978149377, 0.17800025753007043, 0.07345654465945065, 0.07345654465945065]
[0.1755317640415338, 0.08151412511059307, 0.2695089469847449, 0.08151412511059307, 0.14738866342075593, 0.08151412511059307, 0.08151412511059307, 0.08151412511059307]
[0.10839094311783318, 0.08515811966262159, 0.35616570613989457, 0.08515811966186629, 0.10476736573484632, 0.09004350635920542, 0.08515811966186629, 0.08515811966186629]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.08809742191456234, 0.16391510122059239, 0.18288163403483793, 0.08195755061029619, 0.1637275869123274, 0.15550560408679145, 0.08195755061029619, 0.08195755061029619]
[0.22540452271342465, 0.08525721607827876, 0.1770643495916206, 0.08525721607827876, 0.17112570376331915, 0.08537655961852066, 0.08525721607827876, 0.08525721607827876]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09515993219173625, 0.09515993219173625, 0.09515993219173625, 0.09515993219173625, 0.1903198643834725, 0.23872054246610985, 0.09515993219173625, 0.09515993219173625]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09032070492446319, 0.09032070492446319, 0.09032070492446319, 0.09032070492446319, 0.2028462141352136, 0.2552295563180072, 0.09032070492446319, 0.09032070492446319]
[0.08645600072598196, 0.08645600072598196, 0.08645600072598196, 0.08645600072598196, 0.233111702844856, 0.2481522927992522, 0.08645600072598196, 0.08645600072598196]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

