Action: 0
[0.1580260485774393, 0.09775701997180095, 0.22042613281627862, 0.09775486526598409, 0.09779100934154197, 0.13273519349498683, 0.09775486526598409, 0.09775486526598409]
[0.20665791553798712, 0.12897534828227217, 0.16957062616383256, 0.09888390604946562, 0.09926048581804567, 0.09888390604946562, 0.09888390604946562, 0.09888390604946562]
[0.2577541622817954, 0.09974238838548324, 0.14181384917601766, 0.09974238838548324, 0.10122298810327808, 0.10023944689697584, 0.09974238838548324, 0.09974238838548324]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.11808154876168664, 0.09978783219942433, 0.17496178229223552, 0.09978783219942433, 0.09978837686472308, 0.2080169632836574, 0.09978783219942433, 0.09978783219942433]
[0.1739784475631312, 0.10075167129861495, 0.22089554260745836, 0.10075167129858435, 0.10133704745807472, 0.10078227717696771, 0.10075167129858435, 0.10075167129858435]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.12864312406514616, 0.09959330213904224, 0.09959330213904224, 0.09959330213904224, 0.20335149333380667, 0.17003887190583591, 0.09959330213904224, 0.09959330213904224]
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111]
[0.10094708731433151, 0.10094708731266905, 0.10094708731266905, 0.10094708731266905, 0.11884193969112271, 0.27547553643120054, 0.10094708731266905, 0.10094708731266905]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09983441675149954, 0.09994384776299432, 0.0998288694597389, 0.0998288694597389, 0.2390196806902755, 0.1618865769562751, 0.0998288694597389, 0.0998288694597389]
[0.10379170363591832, 0.09947701301805972, 0.09947701301805972, 0.09947701301805972, 0.1298497583284382, 0.26897347294534485, 0.09947701301805972, 0.09947701301805972]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

