Action: 0
[0.1600337858852041, 0.13294964670386766, 0.3020086991090708, 0.07903792623644022, 0.0870016591627679, 0.08089243042976885, 0.07903792623644022, 0.07903792623644022]
[0.2282269711910786, 0.08881615840642433, 0.15005991996395096, 0.08881615840642433, 0.17763231681284866, 0.08881615840642433, 0.08881615840642433, 0.08881615840642433]
[0.14828198112844324, 0.07545412415089585, 0.17812931897510287, 0.07545412370085057, 0.21628887684404988, 0.15548332779895638, 0.07545412370085057, 0.07545412370085057]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.1212314951845974, 0.08167025282405331, 0.3622999508273909, 0.08167024316471934, 0.09665543148181335, 0.09313214018798703, 0.08167024316471934, 0.08167024316471934]
[0.1352362157283724, 0.08104704291569362, 0.3436631571023917, 0.08104704291569362, 0.11519844605776676, 0.0817140094486946, 0.08104704291569362, 0.08104704291569362]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
[0.1288355056179545, 0.08616058936219291, 0.08616058936219291, 0.08616058936219291, 0.17232117872438582, 0.26804036884669513, 0.08616058936219291, 0.08616058936219291]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09315235015856806, 0.09315235015856806, 0.09315235015856806, 0.09315235015856806, 0.17701691632919844, 0.26406898271939333, 0.09315235015856806, 0.09315235015856806]
[0.0945005576919956, 0.0945005576919956, 0.0945005576919956, 0.0945005576919956, 0.0945005576919956, 0.33849609615603093, 0.0945005576919956, 0.0945005576919956]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

