Action: 0
[0.2660814766330143, 0.09410687029689349, 0.1687649908958944, 0.09410686451678199, 0.09461920410706988, 0.09410686451678199, 0.09410686451678199, 0.09410686451678199]
[0.2315598374639746, 0.09471639657648827, 0.20014178307709576, 0.09471639657648827, 0.09471639657648827, 0.09471639657648827, 0.09471639657648827, 0.09471639657648827]
[0.09716716999529262, 0.1888243179051149, 0.21160924113337395, 0.09441215895255745, 0.11841095716073706, 0.10075183694780916, 0.09441215895255745, 0.09441215895255745]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.19670106515298838, 0.09272282508195163, 0.16377419887886577, 0.09214106845324264, 0.17823646292394923, 0.09214224260251705, 0.09214106845324264, 0.09214106845324264]
[0.09706950613009802, 0.09676059487891239, 0.3109302584499303, 0.09676059487891239, 0.1081972610254097, 0.09676059487891239, 0.09676059487891239, 0.09676059487891239]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.0938810261306266, 0.0938810261306266, 0.0938810261306266, 0.0938810261306266, 0.24947886313655682, 0.18723498007968362, 0.0938810261306266, 0.0938810261306266]
[0.1833902448870806, 0.10207621938911493, 0.10207621938911493, 0.10207621938911493, 0.10207621938911493, 0.20415243877822986, 0.10207621938911493, 0.10207621938911493]
[0.09217119563523661, 0.11172169805573064, 0.09217105231858949, 0.09217105231858949, 0.13481418685419402, 0.2926087101804808, 0.09217105231858949, 0.09217105231858949]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.16125509037067848, 0.09508844404842275, 0.09508844404842275, 0.09508844404842275, 0.1901768880968455, 0.1731258012903623, 0.09508844404842275, 0.09508844404842275]
[0.09537552089584142, 0.09537552089584142, 0.09537552089584142, 0.09537552089584142, 0.2095246030542787, 0.2182222715706728, 0.09537552089584142, 0.09537552089584142]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

