Action: 0
[0.10758078577963247, 0.10025684695717604, 0.3078012512722631, 0.09682696855730688, 0.09705324176170026, 0.0968269685573074, 0.09682696855730688, 0.09682696855730688]
[0.11754829301889126, 0.09486913148850479, 0.30311316635895147, 0.09486913148850479, 0.10499288317963335, 0.09486913148850479, 0.09486913148850479, 0.09486913148850479]
[0.18790253063486667, 0.09048812485767062, 0.23029855262088136, 0.09048812485767062, 0.12250537637603272, 0.09734104093753683, 0.09048812485767062, 0.09048812485767062]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.13401088266158012, 0.09346682907287754, 0.29168638842631633, 0.0933951541619759, 0.09726259893334978, 0.10338783841994852, 0.0933951541619759, 0.0933951541619759]
[0.09263531843260779, 0.10105205572112091, 0.28101174918908, 0.09123666588743397, 0.10318758204626151, 0.148403296948628, 0.09123666588743397, 0.09123666588743397]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10220158325236321, 0.10220158325236321, 0.10220158325236321, 0.10220158325236321, 0.10220158325236321, 0.2845889172334575, 0.10220158325236321, 0.10220158325236321]
[0.10220158325236321, 0.10220158325236321, 0.10220158325236321, 0.10220158325236321, 0.10220158325236321, 0.2845889172334575, 0.10220158325236321, 0.10220158325236321]
[0.09552599194763951, 0.09811103362434088, 0.09552599194763951, 0.09552599194763951, 0.1221479868360557, 0.3021110198014058, 0.09552599194763951, 0.09552599194763951]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.13016818865268606, 0.09591533152574283, 0.09591533152574283, 0.09591533152574283, 0.19842449066711404, 0.19183066305148566, 0.09591533152574283, 0.09591533152574283]
[0.09401514632661122, 0.10982306715524981, 0.09401514632661122, 0.09401514632661122, 0.12117565337090613, 0.298925547840788, 0.09401514632661122, 0.09401514632661122]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

