Action: 0
[0.09665763806725536, 0.09391696129359961, 0.2649533046163044, 0.09391696125848083, 0.16880425098891455, 0.0939169612584836, 0.09391696125848083, 0.09391696125848083]
[0.16159337299872742, 0.09514074009622171, 0.26756218642394236, 0.09514074009622171, 0.09514074009622171, 0.09514074009622171, 0.09514074009622171, 0.09514074009622171]
[0.19436216878806814, 0.09828160540565524, 0.21444990196413344, 0.0959109389523551, 0.10926256803272268, 0.0959109389523551, 0.0959109389523551, 0.0959109389523551]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.15802474577369865, 0.09395781600948724, 0.27822484232063155, 0.09395781600948724, 0.0939613318582337, 0.09395781600948724, 0.09395781600948724, 0.09395781600948724]
[0.11148495404323769, 0.0925170018342186, 0.19825626219272674, 0.0925170018342186, 0.22767377459294244, 0.0925170018342186, 0.0925170018342186, 0.0925170018342186]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10012522432154179, 0.09715762529912024, 0.09715762529912024, 0.09715762529912024, 0.10209948802300214, 0.3119871611598548, 0.09715762529912024, 0.09715762529912024]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.1188543608307927, 0.1051633074117362, 0.09282312764394911, 0.09282312764394911, 0.10088911762767194, 0.3038007035540028, 0.09282312764394911, 0.09282312764394911]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09456218753558422, 0.09456218753558422, 0.09456218753558422, 0.09456218753558422, 0.19931821210583003, 0.2333086626806646, 0.09456218753558422, 0.09456218753558422]
[0.09452902778299145, 0.09452902778299145, 0.09452902778299145, 0.09452902778299145, 0.1991042721532429, 0.2337215611488083, 0.09452902778299145, 0.09452902778299145]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

