Action: 0
[0.24573668837550602, 0.090231134302774, 0.11007965087625032, 0.09023113430273219, 0.1564104610374837, 0.12684866249978938, 0.09023113430273219, 0.09023113430273219]
[0.29527824845983197, 0.09599787239449545, 0.12873451717319528, 0.09599787239449545, 0.09599787239449545, 0.09599787239449545, 0.09599787239449545, 0.09599787239449545]
[0.11039723756893205, 0.09711457044362283, 0.3038475208973602, 0.09711457044361399, 0.10018238931562884, 0.09711457044361399, 0.09711457044361399, 0.09711457044361399]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.18297352725221094, 0.12099974883508832, 0.23417987602277063, 0.09236444774062742, 0.09238905692172607, 0.09236444774632172, 0.09236444774062742, 0.09236444774062742]
[0.10094100254661048, 0.10103780157884486, 0.20781431654908752, 0.09755216819174643, 0.19999820655847148, 0.09755216819174643, 0.09755216819174643, 0.09755216819174643]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.09743255275690127, 0.09743255275690127, 0.09743255275690127, 0.09743255275690127, 0.20612430985994576, 0.2092803735986466, 0.09743255275690127, 0.09743255275690127]
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111]
[0.15904747263529762, 0.0931208572183939, 0.0931208572183939, 0.0931208572183939, 0.12170392229223798, 0.2536443189804949, 0.0931208572183939, 0.0931208572183939]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09775655886723145, 0.09775655886723145, 0.09775655886723145, 0.09775655886723145, 0.10914865466684275, 0.30431199212976856, 0.09775655886723145, 0.09775655886723145]
[0.09680078481968261, 0.09680078481968261, 0.09680078481968261, 0.09680078481968261, 0.11861255762483384, 0.30058273345707043, 0.09680078481968261, 0.09680078481968261]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

