Action: 0
[0.1067594227507359, 0.08772265322941017, 0.3226613236025828, 0.08200541901732826, 0.08914545659802381, 0.14769488676726253, 0.08200541901732826, 0.08200541901732826]
[0.23102377268249208, 0.12224701606827569, 0.22610505539646222, 0.08180579507384857, 0.09340097555737568, 0.08180579507384857, 0.08180579507384857, 0.08180579507384857]
[0.08804774076731059, 0.08221830933390879, 0.3383642569672766, 0.08221830933390874, 0.15629041557323833, 0.08842434935653946, 0.08221830933390874, 0.08221830933390874]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.20742556474101598, 0.07755698812118274, 0.23529171756007258, 0.07747263552791972, 0.11611145168234813, 0.13119637131162137, 0.07747263552791972, 0.07747263552791972]
[0.18671437101734117, 0.0978172807207732, 0.3077526819867278, 0.08013081044751443, 0.08583682508395847, 0.08148640984865604, 0.08013081044751443, 0.08013081044751443]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.09138849056282955, 0.09138849056282955, 0.09138849056282955, 0.09138849056282955, 0.09138849056282955, 0.3602805660601931, 0.09138849056282955, 0.09138849056282955]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.1237541215714342, 0.08326663184299447, 0.08326663184299447, 0.08326663184299447, 0.15159724612040706, 0.30831547309318635, 0.08326663184299447, 0.08326663184299447]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.1550284043610085, 0.0887325052538562, 0.0887325052538562, 0.0887325052538562, 0.1774650105077124, 0.22384405886199812, 0.0887325052538562, 0.0887325052538562]
[0.08353120137979568, 0.08353120137979568, 0.08353120137979568, 0.08353120137979568, 0.2793774397111701, 0.21943535201005585, 0.08353120137979568, 0.08353120137979568]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

