Action: 0
[0.10925320337377195, 0.10925320337377195, 0.23522746177344775, 0.10925320337377195, 0.10925331798392067, 0.10925320337377195, 0.10925320337377195, 0.10925320337377195]
[0.2357902019695426, 0.10877525272082397, 0.11155828170551355, 0.10877525272082397, 0.10877525272082397, 0.10877525272082397, 0.10877525272082397, 0.10877525272082397]
[0.12701464374136767, 0.10877401866335971, 0.22034008042794584, 0.10877401866335971, 0.10877518251388799, 0.10877401866335971, 0.10877401866335971, 0.10877401866335971]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10925790019521513, 0.10919101442091265, 0.23519044334226546, 0.10919101442091265, 0.10959658435795622, 0.10919101442091265, 0.10919101442091265, 0.10919101442091265]
[0.10925321742497145, 0.10925323339328026, 0.12597424463191964, 0.10925321742497081, 0.21850643484994536, 0.10925321742497081, 0.10925321742497081, 0.10925321742497081]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10920151058499149, 0.10920151058499149, 0.10920151058499149, 0.10920151058499149, 0.21879441066636823, 0.1259965258236828, 0.10920151058499149, 0.10920151058499149]
[0.10924555744121123, 0.10924555744121123, 0.10924555744121123, 0.10924555744121123, 0.21854298287541332, 0.12598367247731926, 0.10924555744121123, 0.10924555744121123]
[0.10925225522026294, 0.10925225522026133, 0.10925225522026133, 0.10925225522026133, 0.23522738444774402, 0.10925908423068655, 0.10925225522026133, 0.10925225522026133]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10920205470161115, 0.10920205456632799, 0.10920205456254778, 0.10920205456254778, 0.1259962081506217, 0.21879146433124816, 0.10920205456254778, 0.10920205456254778]
[0.10920150191927945, 0.10920150182286228, 0.10920150182286228, 0.10920150182286228, 0.10959295285796074, 0.23519803610844836, 0.10920150182286228, 0.10920150182286228]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

