Action: 0
[0.1551548486792502, 0.1985597517431317, 0.11745741719321814, 0.09927987587156585, 0.10223674629318726, 0.1287516084765152, 0.09927987587156585, 0.09927987587156585]
[0.13153180536767947, 0.10162730085153523, 0.25870438952310915, 0.10162730085153523, 0.10162730085153523, 0.10162730085153523, 0.10162730085153523, 0.10162730085153523]
[0.21360459213142086, 0.09846446238444032, 0.15654246204356184, 0.09846446238444032, 0.10716868907622012, 0.12882640721103594, 0.09846446238444032, 0.09846446238444032]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.21549051938195038, 0.10346859820961384, 0.16565042940301836, 0.10307033699468397, 0.10308384263803527, 0.10309559938333018, 0.10307033699468397, 0.10307033699468397]
[0.1571138459854983, 0.10155875354690339, 0.2331329285202994, 0.10155875354690339, 0.10191350108435447, 0.10160471022223443, 0.10155875354690339, 0.10155875354690339]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.1023029223572067, 0.10176420285396892, 0.10175869421130189, 0.10175869421130189, 0.12635124652359536, 0.2625468514200215, 0.10175869421130189, 0.10175869421130189]
[0.10312996411767532, 0.10312996411767532, 0.10312996411767532, 0.10312996411767532, 0.26869756609075884, 0.11252264920318918, 0.10312996411767532, 0.10312996411767532]
[0.10175569578340074, 0.10175566419878262, 0.10175566419878262, 0.10175566419878262, 0.26161410770061405, 0.12785187552207217, 0.10175566419878262, 0.10175566419878262]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10192787385538868, 0.1656288505509104, 0.10192729588235204, 0.10192729588235204, 0.11395352924960302, 0.21078056281468982, 0.10192729588235204, 0.10192729588235204]
[0.12746123436010376, 0.09993398482362938, 0.09993398481570452, 0.09993398481570452, 0.11478005315811075, 0.258088788395338, 0.09993398481570452, 0.09993398481570452]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

