Action: 0
[0.16243387845845939, 0.08987474404317658, 0.2582793825057607, 0.08983222690027017, 0.11507473416627416, 0.1048405801255187, 0.08983222690027017, 0.08983222690027017]
[0.18430637190772872, 0.09187026624682337, 0.12721039915648003, 0.09187026624682337, 0.1372616314548509, 0.18374053249364675, 0.09187026624682337, 0.09187026624682337]
[0.11005781435119215, 0.09694957812140469, 0.2103154776630105, 0.09694957812138481, 0.19485432985820988, 0.09697406564202839, 0.09694957812138481, 0.09694957812138481]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.1572002080724699, 0.09425637999187822, 0.18171503971778424, 0.09425180276625246, 0.18981495617632504, 0.09425800774278527, 0.09425180276625246, 0.09425180276625246]
[0.14851451564393792, 0.09173434777236736, 0.23274816786085994, 0.0917340237146516, 0.16006687386422844, 0.0917340237146516, 0.0917340237146516, 0.0917340237146516]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.09882439835346106, 0.09882439835346106, 0.09882439835346106, 0.09882439835346106, 0.09882439835346106, 0.3082292115257726, 0.09882439835346106, 0.09882439835346106]
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111]
[0.09694927346772535, 0.09694927346772535, 0.09694927346772535, 0.09694927346772535, 0.11146069399811467, 0.30684366519553335, 0.09694927346772535, 0.09694927346772535]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09554138541052636, 0.09554138541052636, 0.09554138541052636, 0.09554138541052636, 0.16128372818253905, 0.26546795935430273, 0.09554138541052636, 0.09554138541052636]
[0.0940034273166098, 0.1009537631644991, 0.0940034273166098, 0.0940034273166098, 0.19787717243130967, 0.23115192782114213, 0.0940034273166098, 0.0940034273166098]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

