Action: 0
[0.09181827296356726, 0.10424768761744864, 0.26858848018437687, 0.09166492950279422, 0.1686858412205914, 0.09166492950563315, 0.09166492950279422, 0.09166492950279422]
[0.18164887358130724, 0.09286378481070212, 0.2611684175544801, 0.09286378481070212, 0.09286378481070212, 0.09286378481070212, 0.09286378481070212, 0.09286378481070212]
[0.10693909398260545, 0.1126004440966297, 0.2901819829403475, 0.0888365546961063, 0.13493150074258975, 0.0888373141495087, 0.0888365546961063, 0.0888365546961063]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.1337861288475119, 0.0936340339349335, 0.30440963700480067, 0.0936340339349335, 0.09363406447301997, 0.0936340339349335, 0.0936340339349335, 0.0936340339349335]
[0.12224039917518341, 0.09432926114033555, 0.3109298714403053, 0.09432926114033555, 0.09481811063900263, 0.09469457418416648, 0.09432926114033555, 0.09432926114033555]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10185691219185172, 0.10185691219185172, 0.10185691219185172, 0.10185691219185172, 0.10185691219185172, 0.28700161465703794, 0.10185691219185172, 0.10185691219185172]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09472937374738723, 0.09472937374738723, 0.09472937374738723, 0.09472937374738723, 0.11965192688817591, 0.3119718306275008, 0.09472937374738723, 0.09472937374738723]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.19688393382957045, 0.09844196691478523, 0.09844196691478523, 0.09844196691478523, 0.09844196691478523, 0.21246426468171817, 0.09844196691478523, 0.09844196691478523]
[0.09380717467126586, 0.09380717467126586, 0.09380717467126586, 0.09380717467126586, 0.16463864415994262, 0.27251830781246233, 0.09380717467126586, 0.09380717467126586]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

