Action: 0
[0.12560454306826546, 0.09741333123277195, 0.2828267583067186, 0.09741333123277195, 0.10450201153415052, 0.09741336215977758, 0.09741333123277195, 0.09741333123277195]
[0.10306435603828244, 0.10306435603828244, 0.20612871207656489, 0.10306435603828244, 0.1754851516937404, 0.10306435603828244, 0.10306435603828244, 0.10306435603828244]
[0.16587625090832503, 0.09768856959759355, 0.15030376189465916, 0.09768856959759355, 0.19537713920904795, 0.09768856959759363, 0.09768856959759355, 0.09768856959759355]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.12408962371710185, 0.09855756617445267, 0.2845612628660264, 0.09855756617445267, 0.09856121552012216, 0.0985576331989389, 0.09855756617445267, 0.09855756617445267]
[0.19008195114999593, 0.09870502327988066, 0.21305246613364004, 0.09870502265036904, 0.10004844657240385, 0.10199704491297248, 0.09870502265036904, 0.09870502265036904]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.09760473845339941, 0.09760473845339941, 0.09760473845339941, 0.09760473845339941, 0.14376976679223397, 0.2706018024873696, 0.09760473845339941, 0.09760473845339941]
[0.10306435603828244, 0.10306435603828244, 0.10306435603828244, 0.10306435603828244, 0.1754851516937404, 0.20612871207656489, 0.10306435603828244, 0.10306435603828244]
[0.09518636059003545, 0.1188596055789764, 0.09518636059003545, 0.09518636059003545, 0.23224235712759406, 0.17296623434325234, 0.09518636059003545, 0.09518636059003545]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.1318751917410396, 0.1055209177991291, 0.09693160844109894, 0.09693160844109894, 0.09693160844109894, 0.2779458482543366, 0.09693160844109894, 0.09693160844109894]
[0.0976922110478483, 0.0976922110478483, 0.0976922110478483, 0.0976922110478483, 0.24802430497893274, 0.16582242873397743, 0.0976922110478483, 0.0976922110478483]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

