Timestep: 0, Trans probs: [0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 1, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 2, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 3, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 4, Trans probs: [0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 5, Trans probs: [0.10017163131700295, 0.10017163131700295, 0.2987985807809793, 0.10017163131700295, 0.10017163131700295, 0.10017163131700295, 0.10017163131700295, 0.10017163131700295]
Timestep: 6, Trans probs: [0.09184888393351062, 0.09184888393351062, 0.3570578124654257, 0.09184888393351062, 0.09184888393351062, 0.09184888393351062, 0.09184888393351062, 0.09184888393351062]
Timestep: 7, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 8, Trans probs: [0.08575306549704306, 0.08575306549704306, 0.3139754760236555, 0.08575306549704306, 0.17150613099408613, 0.08575306549704306, 0.08575306549704306, 0.08575306549704306]
Timestep: 9, Trans probs: [0.08054272709420343, 0.08054272709420343, 0.3610613038036362, 0.08054272709420343, 0.15568233363114323, 0.08054272709420343, 0.08054272709420343, 0.08054272709420343]
Timestep: 10, Trans probs: [0.07680530469398762, 0.07680530469398762, 0.39713303620364065, 0.07680530469398762, 0.14203513563243367, 0.07680530469398762, 0.07680530469398762, 0.07680530469398762]
Timestep: 11, Trans probs: [0.07420677045581721, 0.07420677045581721, 0.42436028372529583, 0.07420677045581721, 0.13039909353980084, 0.07420677045581721, 0.07420677045581721, 0.07420677045581721]
Timestep: 12, Trans probs: [0.07245556738953136, 0.07245556738953136, 0.44470101589676503, 0.07245556738953136, 0.12056557976604679, 0.07245556738953136, 0.07245556738953136, 0.07245556738953136]
Timestep: 13, Trans probs: [0.07131801325541358, 0.07131801325541358, 0.45978474571337397, 0.07131801325541358, 0.11230717475414455, 0.07131801325541358, 0.07131801325541358, 0.07131801325541358]
Timestep: 14, Trans probs: [0.0706154440833517, 0.0706154440833517, 0.47090612847226815, 0.0706154440833517, 0.10540120702762162, 0.0706154440833517, 0.0706154440833517, 0.0706154440833517]
Timestep: 15, Trans probs: [0.07021500088155205, 0.07021500088155205, 0.47906701251556993, 0.07021500088155205, 0.09964298219511773, 0.07021500088155205, 0.07021500088155205, 0.07021500088155205]
Timestep: 16, Trans probs: [0.07001971006382997, 0.07001971006382997, 0.48503056789710175, 0.07001971006382997, 0.09485117171991835, 0.07001971006382997, 0.07001971006382997, 0.07001971006382997]
Timestep: 17, Trans probs: [0.06995985002218143, 0.06995985002218143, 0.4893721621616579, 0.06995985002218143, 0.09086873770525354, 0.06995985002218143, 0.06995985002218143, 0.06995985002218143]
Timestep: 18, Trans probs: [0.06998601839518277, 0.06998601839518277, 0.49252224802026123, 0.06998601839518277, 0.08756164160864212, 0.06998601839518277, 0.06998601839518277, 0.06998601839518277]
