Action: 0
[0.11497816833229234, 0.10678122016492439, 0.13754701420029747, 0.10678122016492432, 0.10678749647786417, 0.21356244032984864, 0.10678122016492432, 0.10678122016492432]
[0.10674088619289453, 0.10674088619289453, 0.2221023694516142, 0.10674088619289453, 0.13745231339101854, 0.10674088619289453, 0.10674088619289453, 0.10674088619289453]
[0.21544050063611836, 0.10764440637254723, 0.1368617325064599, 0.10764440637254723, 0.10768814248138138, 0.10943199888585163, 0.10764440637254723, 0.10764440637254723]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.11496977244385863, 0.10679041590062026, 0.24428696974101272, 0.10679041590062026, 0.10679117831202613, 0.10679041590062138, 0.10679041590062026, 0.10679041590062026]
[0.10735711859888178, 0.10671945362884447, 0.2440167945692038, 0.10671945362884447, 0.11502879462556273, 0.10671947769097395, 0.10671945362884447, 0.10671945362884447]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.1079283998503199, 0.10790381723178864, 0.10790381723178864, 0.10790381723178864, 0.10798914237475721, 0.24456337161597955, 0.10790381723178864, 0.10790381723178864]
[0.10786725872002226, 0.10786725872002226, 0.10786725872002226, 0.10786725872002226, 0.13669626769885398, 0.21610017998101258, 0.10786725872002226, 0.10786725872002226]
[0.10678245899449051, 0.10678235647240557, 0.10678235647240557, 0.10678235647240557, 0.1375466173582691, 0.22175914128521262, 0.10678235647240557, 0.10678235647240557]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10795580335628593, 0.10784671636838347, 0.10784671636616629, 0.10784671636616629, 0.10824767383988312, 0.2445629409707824, 0.10784671636616629, 0.10784671636616629]
[0.10675951707920318, 0.10687393481121803, 0.10675951707920318, 0.10675951707920318, 0.13757009704907855, 0.22175838274368764, 0.10675951707920318, 0.10675951707920318]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

