Action: 0
[0.13229082348346255, 0.09071810881205732, 0.237675328892055, 0.09070963791345783, 0.15707976686605823, 0.11010705820599352, 0.09070963791345783, 0.09070963791345783]
[0.1667169880471745, 0.1359717903276569, 0.23149904824090323, 0.09164578150202012, 0.09922904737618488, 0.09164578150202012, 0.09164578150202012, 0.09164578150202012]
[0.25322122840582784, 0.09312071496990011, 0.1589303057428413, 0.09312065335708, 0.11881099191438399, 0.09655479889580676, 0.09312065335708, 0.09312065335708]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.16249384714272955, 0.09437966600740136, 0.25697508636273786, 0.09437894578747485, 0.10857690959412411, 0.09443765353058263, 0.09437894578747485, 0.09437894578747485]
[0.1182212546479048, 0.0934911502841828, 0.27943597601751674, 0.09349109180286465, 0.13488725183893713, 0.09349109180286465, 0.09349109180286465, 0.09349109180286465]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.09972903309104106, 0.09972903309104106, 0.09972903309104106, 0.09972903309104106, 0.09972903309104106, 0.3018967683627126, 0.09972903309104106, 0.09972903309104106]
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111]
[0.19417607527719472, 0.09579418988135517, 0.09538299500345603, 0.09538299500345603, 0.16634630576548673, 0.16215144906213932, 0.09538299500345603, 0.09538299500345603]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.0963949224730475, 0.192789844946095, 0.0963949224730475, 0.0963949224730475, 0.13465359575943328, 0.19058194692923414, 0.0963949224730475, 0.0963949224730475]
[0.09639772093003351, 0.09639772093003351, 0.09639772093003351, 0.09639772093003351, 0.134050647130927, 0.28756302728887206, 0.09639772093003351, 0.09639772093003351]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

