Action: 0
[0.10483941365966114, 0.09321790315361171, 0.28698194150859674, 0.09321790315361171, 0.1420891206201125, 0.09321791159718282, 0.09321790315361171, 0.09321790315361171]
[0.12150212114907949, 0.09034634991577092, 0.25431234899972077, 0.09034634991577092, 0.15934092976687195, 0.10345920042124408, 0.09034634991577092, 0.09034634991577092]
[0.13428806409800417, 0.08995857597352713, 0.20072829730728695, 0.08823512056003038, 0.13582614555692207, 0.17449355538416852, 0.08823512056003038, 0.08823512056003038]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.12099464228624593, 0.09253135381937704, 0.2978305636536376, 0.09253135381920388, 0.11226891763930005, 0.09878046114382767, 0.09253135381920388, 0.09253135381920388]
[0.16197150463771373, 0.09547258832661373, 0.2653248390040146, 0.09544170919058553, 0.09546383864956003, 0.09544210181034125, 0.09544170919058553, 0.09544170919058553]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.09535702557658018, 0.13509617002541333, 0.09535702557658018, 0.09535702557658018, 0.19740465093852522, 0.19071405115316037, 0.09535702557658018, 0.09535702557658018]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09564481248521557, 0.09425871079147743, 0.09425871079147743, 0.09425871079147743, 0.15731670019342853, 0.27574493336396866, 0.09425871079147743, 0.09425871079147743]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.1141465266142342, 0.13518539602006915, 0.08976270922915348, 0.08976270922915348, 0.11257805517426807, 0.2790391852748147, 0.08976270922915348, 0.08976270922915348]
[0.20448117917527664, 0.09332932954869332, 0.09332932954869332, 0.09332932954869332, 0.12620313906118427, 0.20266903402007244, 0.09332932954869332, 0.09332932954869332]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

