Action: 0
[0.15593824636409506, 0.08664003833846297, 0.3265993792539498, 0.08545497176614632, 0.08654185553255316, 0.08791556521250021, 0.08545497176614632, 0.08545497176614632]
[0.1439663922701726, 0.0771970354146157, 0.303669911033367, 0.0771970354146157, 0.11218699163695664, 0.13138856340104094, 0.0771970354146157, 0.0771970354146157]
[0.13642190906332927, 0.08160614152036896, 0.3346227310896564, 0.08160544234345182, 0.12092484364400952, 0.08160804765228043, 0.08160544234345182, 0.08160544234345182]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.1609923855810046, 0.08183112113008367, 0.29497761622963237, 0.079211457846096, 0.0805443663614812, 0.1440201371595101, 0.079211457846096, 0.079211457846096]
[0.17319837262293297, 0.0790884815052538, 0.2326212888559751, 0.0790884815052538, 0.18558468033703768, 0.092241732163039, 0.0790884815052538, 0.0790884815052538]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10073272687952248, 0.10073272687952248, 0.10073272687952248, 0.10073272687952248, 0.10073272687952248, 0.2948709118433427, 0.10073272687952248, 0.10073272687952248]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.08997576971464231, 0.08997576971464231, 0.08997576971464231, 0.08997576971464231, 0.08997576971464231, 0.3701696119975038, 0.08997576971464231, 0.08997576971464231]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111]
[0.09138849056282955, 0.09138849056282955, 0.09138849056282955, 0.09138849056282955, 0.09138849056282955, 0.3602805660601931, 0.09138849056282955, 0.09138849056282955]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

