Timestep: 0, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 1, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 2, Trans probs: [0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111]
Timestep: 3, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 4, Trans probs: [0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 5, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 6, Trans probs: [0.1986269494639764, 0.10017163131700295, 0.10017163131700295, 0.10017163131700295, 0.2003432626340059, 0.10017163131700295, 0.10017163131700295, 0.10017163131700295]
Timestep: 7, Trans probs: [0.17911062641418346, 0.09146440894902857, 0.18292881789805715, 0.09146440894902857, 0.18063851094261651, 0.09146440894902857, 0.09146440894902857, 0.09146440894902857]
Timestep: 8, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 9, Trans probs: [0.2473742136359566, 0.08435991664289207, 0.16644077099169188, 0.08435991664289207, 0.1643854321578912, 0.08435991664289207, 0.08435991664289207, 0.08435991664289207]
Timestep: 10, Trans probs: [0.22447714729328275, 0.07883669526970252, 0.231006177603778, 0.07883669526970252, 0.15033319875442672, 0.07883669526970252, 0.07883669526970252, 0.07883669526970252]
Timestep: 11, Trans probs: [0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 12, Trans probs: [0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 13, Trans probs: [0.2790057178653871, 0.07445906742388421, 0.2103784489613508, 0.07445906742388421, 0.13832049605384103, 0.07445906742388421, 0.07445906742388421, 0.07445906742388421]
Timestep: 14, Trans probs: [0.25308446961370196, 0.07115285448758152, 0.2631976060396252, 0.07115285448758152, 0.12795365190876537, 0.07115285448758152, 0.07115285448758152, 0.07115285448758152]
Timestep: 15, Trans probs: [0.23021145179960412, 0.06859047996454813, 0.3077860488804937, 0.06859047996454813, 0.11905009949716147, 0.06859047996454813, 0.06859047996454813, 0.06859047996454813]
Timestep: 16, Trans probs: [0.10017163131700295, 0.10017163131700295, 0.2987985807809793, 0.10017163131700295, 0.10017163131700295, 0.10017163131700295, 0.10017163131700295, 0.10017163131700295]
Timestep: 17, Trans probs: [0.09184888393351062, 0.09184888393351062, 0.265208928531915, 0.09184888393351062, 0.18369776786702124, 0.09184888393351062, 0.09184888393351062, 0.09184888393351062]
Timestep: 18, Trans probs: [0.20977982330723197, 0.06673128553030921, 0.27844005072116124, 0.06673128553030921, 0.1781236983200608, 0.06673128553030921, 0.06673128553030921, 0.06673128553030921]
Timestep: 19, Trans probs: [0.10017163131700295, 0.10017163131700295, 0.1986269494639764, 0.10017163131700295, 0.2003432626340059, 0.10017163131700295, 0.10017163131700295, 0.10017163131700295]
