Action: 0
[0.09830549205776407, 0.16928493403353942, 0.2393914870015389, 0.09334904139812007, 0.09370759286276747, 0.11926336985002998, 0.09334904139812007, 0.09334904139812007]
[0.19040981865006124, 0.09800428887531427, 0.12356015922273873, 0.09800428887531427, 0.19600857775062855, 0.09800428887531427, 0.09800428887531427, 0.09800428887531427]
[0.19552821171957396, 0.09744429966751304, 0.15663538435532715, 0.09744429966751304, 0.16061490558753366, 0.09744429966751304, 0.09744429966751304, 0.09744429966751304]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09992798523240447, 0.09946749447703176, 0.2943562519496067, 0.09946749447703176, 0.1083782901861115, 0.09946749472375017, 0.09946749447703176, 0.09946749447703176]
[0.1276397867170306, 0.09787412353516121, 0.28597935275813796, 0.09770133922125103, 0.09770138010466607, 0.09770133922125103, 0.09770133922125103, 0.09770133922125103]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10508974347354297, 0.09565732505682241, 0.09565732505682241, 0.09565732505682241, 0.24876084407643045, 0.16786278716591457, 0.09565732505682241, 0.09565732505682241]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.13255662895661618, 0.09742248538615929, 0.09737994591681295, 0.09737994591681295, 0.09835380498822474, 0.28214729700174795, 0.09737994591681295, 0.09737994591681295]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09753325230006114, 0.09753325230006114, 0.09753325230006114, 0.09753325230006114, 0.132686269010887, 0.2821142171887461, 0.09753325230006114, 0.09753325230006114]
[0.09714683569701558, 0.09714683569701558, 0.09714683569701558, 0.09714683569701558, 0.15468495531045645, 0.2624340305074502, 0.09714683569701558, 0.09714683569701558]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

