Action: 0
[0.16331292228948657, 0.09310109209437513, 0.2727743176763972, 0.09310107612258833, 0.0984073634235941, 0.09310107614838196, 0.09310107612258833, 0.09310107612258833]
[0.16375006736317632, 0.09989211130696293, 0.26713241186417447, 0.09384508189313724, 0.09384508189313724, 0.09384508189313724, 0.09384508189313724, 0.09384508189313724]
[0.16423762212637116, 0.0937654606693015, 0.1731353299611677, 0.09376125249631202, 0.10005532476159577, 0.18752250499262774, 0.09376125249631202, 0.09376125249631202]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.11471076029775835, 0.17824494150680265, 0.17039067405657865, 0.08912247075340111, 0.16404603605460993, 0.10524017582404713, 0.08912247075340111, 0.08912247075340111]
[0.19168730324977984, 0.09407927288588458, 0.20005854513448618, 0.09407927288588458, 0.13785778718631111, 0.09407927288588458, 0.09407927288588458, 0.09407927288588458]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.21364646053072334, 0.09244610593099663, 0.09244610593099663, 0.09244610593099663, 0.11867369491277097, 0.20544931490152255, 0.09244610593099663, 0.09244610593099663]
[0.10207621938911493, 0.1833902448870806, 0.10207621938911493, 0.10207621938911493, 0.10207621938911493, 0.20415243877822986, 0.10207621938911493, 0.10207621938911493]
[0.15896180981489247, 0.09284909353874829, 0.09284844273585514, 0.09284844273585514, 0.17158050709621414, 0.20521481860672455, 0.09284844273585514, 0.09284844273585514]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09784058115886007, 0.09436520305482238, 0.09436520305482238, 0.09436520305482238, 0.22922171395527016, 0.20111168961175782, 0.09436520305482238, 0.09436520305482238]
[0.09389144759292312, 0.09389144759292312, 0.09389144759292312, 0.09389144759292312, 0.15535142418739367, 0.2812998902550675, 0.09389144759292312, 0.09389144759292312]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

