Action: 0
[0.10299402090038444, 0.09094473143050096, 0.2641546305083425, 0.09094473143050096, 0.10785513611191418, 0.1612172867573551, 0.09094473143050096, 0.09094473143050096]
[0.14028371097140066, 0.09444829549426555, 0.293026516063006, 0.09444829549426555, 0.09444829549426555, 0.09444829549426555, 0.09444829549426555, 0.09444829549426555]
[0.22333492913072692, 0.08793078998546389, 0.17637323342998326, 0.08793078998546296, 0.13650317683287444, 0.1120655006645625, 0.08793078998546296, 0.08793078998546296]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.11843832773828823, 0.09031766843051857, 0.2594798487425579, 0.09031766841311596, 0.1566135273939109, 0.10419762245537656, 0.09031766841311596, 0.09031766841311596]
[0.28853739030352477, 0.09405080175381936, 0.14686268933441057, 0.09405080175381936, 0.09434583805926895, 0.09405087528751815, 0.09405080175381936, 0.09405080175381936]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10207621938911493, 0.10207621938911493, 0.10207621938911493, 0.10207621938911493, 0.20415243877822986, 0.1833902448870806, 0.10207621938911493, 0.10207621938911493]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09826701835319386, 0.09826701835319386, 0.09826701835319386, 0.09826701835319386, 0.09826701835319386, 0.312130871527643, 0.09826701835319386, 0.09826701835319386]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09657792975442915, 0.09657792975442915, 0.09657792975442915, 0.09657792975442915, 0.15457318092595662, 0.2659592405474685, 0.09657792975442915, 0.09657792975442915]
[0.09404062480474619, 0.09404062480474619, 0.09404062480474619, 0.09404062480474619, 0.14945331329681766, 0.2863029378747051, 0.09404062480474619, 0.09404062480474619]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

