Action: 0
[0.12505579446681528, 0.10277680486550385, 0.1555065570140809, 0.10277680486550385, 0.20555362419154238, 0.10277680486554606, 0.10277680486550385, 0.10277680486550385]
[0.10600117045402667, 0.10491865082322853, 0.26448692460660206, 0.10491865082322853, 0.10491865082322853, 0.10491865082322853, 0.10491865082322853, 0.10491865082322853]
[0.11153786133994757, 0.10401320651024126, 0.15978975988937621, 0.1040132065102412, 0.20860634618520688, 0.10401320654450447, 0.1040132065102412, 0.1040132065102412]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10447784603155817, 0.1022918966223093, 0.25590219336552733, 0.10229166188442716, 0.12816141644289653, 0.10229166188442716, 0.10229166188442716, 0.10229166188442716]
[0.10581716664270263, 0.1049484226283222, 0.2644921988076429, 0.1049484226283222, 0.10494852140804355, 0.1049484226283222, 0.1049484226283222, 0.1049484226283222]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10265418070420193, 0.10265416540203745, 0.10265416540203745, 0.10265416540203745, 0.15366099736643138, 0.23041399491917947, 0.10265416540203745, 0.10265416540203745]
[0.10507057839034226, 0.10507057839034226, 0.10507057839034226, 0.10507057839034226, 0.10507057839034226, 0.2645059512676042, 0.10507057839034226, 0.10507057839034226]
[0.1027790923484082, 0.10277906487318239, 0.10277906487274492, 0.10277906487274492, 0.22779899812087245, 0.1555265851665572, 0.10277906487274492, 0.10277906487274492]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10391984949503187, 0.10391282264125433, 0.10391279866084903, 0.10391279866084903, 0.11306591557624664, 0.2634502176440711, 0.10391279866084903, 0.10391279866084903]
[0.1059202902646404, 0.10206869894287368, 0.10206869894287368, 0.10206869894287368, 0.15269938479666847, 0.23103683022432284, 0.10206869894287368, 0.10206869894287368]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

