Action: 0
[0.13076991096217508, 0.0846721888444956, 0.23897872547147192, 0.0846721888444956, 0.2047849641700277, 0.08677764401834298, 0.0846721888444956, 0.0846721888444956]
[0.09725314094508812, 0.0858834773936856, 0.21299003338094274, 0.0858834773936856, 0.2603394387055411, 0.0858834773936856, 0.0858834773936856, 0.0858834773936856]
[0.08805568568864029, 0.08773633884914904, 0.3248052786915236, 0.08773633772461746, 0.09816119421995521, 0.13803248937687945, 0.08773633772461746, 0.08773633772461746]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.08766149652370703, 0.0877723668656805, 0.27917669059378664, 0.08764458475310886, 0.19479877960501507, 0.08765691215248413, 0.08764458475310886, 0.08764458475310886]
[0.1243637602956047, 0.08243988454551984, 0.17158220668333643, 0.08243988454551984, 0.27761606076131323, 0.09667843407766633, 0.08243988454551984, 0.08243988454551984]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.09416396288300914, 0.09416396288300914, 0.09416396288300914, 0.09416396288300914, 0.16604068497147195, 0.2689755377304731, 0.09416396288300914, 0.09416396288300914]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09391357368723754, 0.09391357368723754, 0.09391357368723754, 0.09391357368723754, 0.09391357368723754, 0.3426049841893372, 0.09391357368723754, 0.09391357368723754]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111]
[0.16513506164420083, 0.15419631625825264, 0.08892842712310736, 0.08892842712310736, 0.14709805935890233, 0.17785685424621472, 0.08892842712310736, 0.08892842712310736]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

