Action: 0
[0.1017087179485214, 0.10170372349116438, 0.23469838903573853, 0.10170372349116438, 0.1550742755599181, 0.10170372349116438, 0.10170372349116438, 0.10170372349116438]
[0.11473476169729842, 0.10287579731014816, 0.16513465713166445, 0.10287579731014816, 0.20575159462029632, 0.10287579731014816, 0.10287579731014816, 0.10287579731014816]
[0.2162377730175314, 0.10304806524506073, 0.16547383551204553, 0.10304806524506073, 0.1030480652451194, 0.10304806524506073, 0.10304806524506073, 0.10304806524506073]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.21612021519167912, 0.09987320300528892, 0.1296725304956474, 0.09987320300528892, 0.1548412392862289, 0.09987320300528892, 0.09987320300528892, 0.09987320300528892]
[0.10777617228401071, 0.10370443149285093, 0.26958538362870293, 0.10370443149285093, 0.10411628662303048, 0.10370443149285224, 0.10370443149285093, 0.10370443149285093]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10302342431326278, 0.10309816124804422, 0.1030110695089906, 0.1030110695089906, 0.16546216854216075, 0.2163719678605699, 0.1030110695089906, 0.1030110695089906]
[0.10471582512940031, 0.10471582512940031, 0.10471582512940031, 0.10471582512940031, 0.1622733989647975, 0.20943165025880062, 0.10471582512940031, 0.10471582512940031]
[0.10366756326700957, 0.10384178982815905, 0.10366756326678578, 0.10366756326678578, 0.108297215037398, 0.2695231788002902, 0.10366756326678578, 0.10366756326678578]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.1256520050795023, 0.10143976782484218, 0.10143976782484218, 0.10143976782484218, 0.16131034742018635, 0.20583880837610047, 0.10143976782484218, 0.10143976782484218]
[0.10286320384608671, 0.10286320384608671, 0.10286320384608671, 0.10286320384608671, 0.11479046748814055, 0.2680303094353392, 0.10286320384608671, 0.10286320384608671]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

