Action: 0
[0.10977866506444821, 0.0960008128407517, 0.3135147615781182, 0.0960008128407517, 0.09670250915367512, 0.0960008128407517, 0.0960008128407517, 0.0960008128407517]
[0.184305715103878, 0.10196178561201524, 0.10196178561201524, 0.10196178561201524, 0.2039235712240305, 0.10196178561201524, 0.10196178561201524, 0.10196178561201524]
[0.1295335391615706, 0.09121665152859167, 0.2008360612123279, 0.09121665152859167, 0.21354714195452038, 0.09121665155721448, 0.09121665152859167, 0.09121665152859167]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.19533600201331003, 0.09202290750888538, 0.23722685395567808, 0.09202290750888538, 0.10732260648658506, 0.09202290750888538, 0.09202290750888538, 0.09202290750888538]
[0.22396481229899134, 0.09077827675444781, 0.16292682280981396, 0.09077827675444781, 0.1592169811189556, 0.09077827675444781, 0.09077827675444781, 0.09077827675444781]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.09400262315368409, 0.09400262315368409, 0.09400262315368409, 0.09400262315368409, 0.13654919306278, 0.29943506801511544, 0.09400262315368409, 0.09400262315368409]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09523725769339851, 0.09523725769339851, 0.09523725769339851, 0.09523725769339851, 0.11832272607547532, 0.31025372776413357, 0.09523725769339851, 0.09523725769339851]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.1020313362834833, 0.09534636800488355, 0.09534636800488355, 0.09534636800488355, 0.2030588147058364, 0.2181780089862626, 0.09534636800488355, 0.09534636800488355]
[0.09368223633778394, 0.09368223633778394, 0.09368223633778394, 0.09368223633778394, 0.18031043073986597, 0.25759615123343044, 0.09368223633778394, 0.09368223633778394]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

