Timestep: 0, Trans probs: [0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 1, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 2, Trans probs: [0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111]
Timestep: 3, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 4, Trans probs: [0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 5, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 6, Trans probs: [0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 7, Trans probs: [0.10049946370071408, 0.10049946370071408, 0.2965037540950014, 0.10049946370071408, 0.10049946370071408, 0.10049946370071408, 0.10049946370071408, 0.10049946370071408]
Timestep: 8, Trans probs: [0.20099892740142816, 0.10049946370071408, 0.10049946370071408, 0.10049946370071408, 0.19600429039428732, 0.10049946370071408, 0.10049946370071408, 0.10049946370071408]
Timestep: 9, Trans probs: [0.09346861443528043, 0.09346861443528043, 0.25225108451775646, 0.09346861443528043, 0.18693722887056086, 0.09346861443528043, 0.09346861443528043, 0.09346861443528043]
Timestep: 10, Trans probs: [0.08779089342053281, 0.08779089342053281, 0.3076945029217525, 0.08779089342053281, 0.16556013655505067, 0.08779089342053281, 0.08779089342053281, 0.08779089342053281]
Timestep: 11, Trans probs: [0.08453656038754237, 0.08453656038754237, 0.3457588889234961, 0.08453656038754237, 0.1470217487512497, 0.08453656038754237, 0.08453656038754237, 0.08453656038754237]
Timestep: 12, Trans probs: [0.08299166908294336, 0.08299166908294336, 0.3702073109260227, 0.08299166908294336, 0.13184267457631701, 0.08299166908294336, 0.08299166908294336, 0.08299166908294336]
Timestep: 13, Trans probs: [0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 14, Trans probs: [0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 15, Trans probs: [0.20099892740142816, 0.10049946370071408, 0.10049946370071408, 0.10049946370071408, 0.19600429039428732, 0.10049946370071408, 0.10049946370071408, 0.10049946370071408]
Timestep: 16, Trans probs: [0.10049946370071408, 0.10049946370071408, 0.19600429039428732, 0.10049946370071408, 0.10049946370071408, 0.20099892740142816, 0.10049946370071408, 0.10049946370071408]
Timestep: 17, Trans probs: [0.08247405885842735, 0.08247405885842735, 0.30274311761785005, 0.08247405885842735, 0.11993847037315863, 0.1649481177168547, 0.08247405885842735, 0.08247405885842735]
