Action: 0
[0.12134990883203277, 0.09002831981415618, 0.2825200721658711, 0.08959217749437912, 0.14740278503130883, 0.08992238167349376, 0.08959217749437912, 0.08959217749437912]
[0.11077728548297047, 0.09499548286540999, 0.315069258287601, 0.09405369406084436, 0.10294319712064103, 0.09405369406084436, 0.09405369406084436, 0.09405369406084436]
[0.18808821662423608, 0.0934733988310545, 0.20901736575539137, 0.08596762930818641, 0.11489378697642877, 0.13662434388832995, 0.08596762930818641, 0.08596762930818641]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.19262969833458987, 0.09441934644518525, 0.22165591791652134, 0.09417686182250512, 0.09915312540210308, 0.10961132643408508, 0.09417686182250512, 0.09417686182250512]
[0.1622698088331104, 0.09028404990543719, 0.2560095210773356, 0.08984528205490683, 0.1320554919644896, 0.08984528205490683, 0.08984528205490683, 0.08984528205490683]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.09758478143423556, 0.09758478143423556, 0.09758478143423556, 0.09758478143423556, 0.21932174852611544, 0.19516956286847112, 0.09758478143423556, 0.09758478143423556]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09526739723950468, 0.09308114961807498, 0.09308114961807498, 0.09308114961807498, 0.13817339484412303, 0.30115345982599745, 0.09308114961807498, 0.09308114961807498]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09094241789313423, 0.1606633065269769, 0.09094241789313423, 0.09094241789313423, 0.23162782785155617, 0.15299677615579574, 0.09094241789313423, 0.09094241789313423]
[0.10486312377251153, 0.09133099045503766, 0.09133099045503766, 0.09133099045503766, 0.1483580847529161, 0.290123839199384, 0.09133099045503766, 0.09133099045503766]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

