Action: 0
[0.0973042728775651, 0.1326362202700959, 0.2115581461828958, 0.09618687148902161, 0.1735623961285523, 0.0963783500738261, 0.09618687148902161, 0.09618687148902161]
[0.16701999847730956, 0.13337352055666474, 0.22079993705927506, 0.09576130878135014, 0.09576130878135014, 0.09576130878135014, 0.09576130878135014, 0.09576130878135014]
[0.09822509621233408, 0.09976586900874325, 0.24702183404870595, 0.09822489794485521, 0.16190873541002396, 0.09840377148562708, 0.09822489794485521, 0.09822489794485521]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.1765033024339487, 0.09705075627833609, 0.20697411584817113, 0.09705075398804779, 0.13126146188126067, 0.09705810159414002, 0.09705075398804779, 0.09705075398804779]
[0.1046480315059539, 0.10130263675223278, 0.186184200615578, 0.10130258506941661, 0.20263745891847768, 0.10131991699950775, 0.10130258506941661, 0.10130258506941661]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10317283010467244, 0.10230781460532597, 0.09984529440940872, 0.09984529440940872, 0.10841880811915375, 0.2867193695332131, 0.09984529440940872, 0.09984529440940872]
[0.10048302804426536, 0.10048302804426536, 0.10048302804426536, 0.10048302804426536, 0.18582694107127062, 0.2112748906631372, 0.10048302804426536, 0.10048302804426536]
[0.10188873565129908, 0.10174540651515562, 0.10174539900539406, 0.10174539900539406, 0.10176122129187462, 0.2876230405200945, 0.10174539900539406, 0.10174539900539406]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.13087354420198505, 0.09855477948205608, 0.09855477948205608, 0.09855477948205608, 0.10010773577213548, 0.27624482261559896, 0.09855477948205608, 0.09855477948205608]
[0.10031851970223049, 0.10031851970223049, 0.10031851970223049, 0.10031851970223049, 0.21240712729361974, 0.18568175449299731, 0.10031851970223049, 0.10031851970223049]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

