Action: 0
[0.09541714803903581, 0.09352813460744683, 0.23048437537018482, 0.09352813460744683, 0.1403109970846914, 0.15967494107630065, 0.09352813460744683, 0.09352813460744683]
[0.10667609725902086, 0.09918674026598771, 0.1990167208790652, 0.09918674026598771, 0.19837348053197543, 0.09918674026598771, 0.09918674026598771, 0.09918674026598771]
[0.1978803494132614, 0.09745206628324021, 0.11545524530220518, 0.09744974815311556, 0.19940412966225043, 0.09745896487969603, 0.09744974815311556, 0.09744974815311556]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09980273406711791, 0.09872374296316845, 0.29779314203124563, 0.09872307244234035, 0.09895004100052418, 0.10856112261092273, 0.09872307244234035, 0.09872307244234035]
[0.09957696314230893, 0.09912555912439006, 0.298435555497092, 0.09912555159308742, 0.09996689832610935, 0.10551836913083748, 0.09912555159308742, 0.09912555159308742]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.0968268679958174, 0.0968268679958174, 0.0968268679958174, 0.0968268679958174, 0.16255320393488965, 0.25648558809020594, 0.0968268679958174, 0.0968268679958174]
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111]
[0.09807587207635737, 0.09641175320454447, 0.09641074572867164, 0.09641074572867164, 0.1368876664751965, 0.2829817253292151, 0.09641074572867164, 0.09641074572867164]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.11955149546132206, 0.09354959827244581, 0.09354959827244581, 0.09354959827244581, 0.14539507300183613, 0.2673054401746128, 0.09354959827244581, 0.09354959827244581]
[0.09699453456015143, 0.09699453456015143, 0.09699453456015143, 0.09699453456015143, 0.1884325689999181, 0.22960022363917323, 0.09699453456015143, 0.09699453456015143]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

