Action: 0
[0.1071823094033974, 0.07755569451690084, 0.27257672007712686, 0.07755569451690084, 0.20641438737466922, 0.10360380507720321, 0.07755569451690084, 0.07755569451690084]
[0.19147029997696827, 0.08592878296906882, 0.2929570022086188, 0.08592878296906882, 0.08592878296906882, 0.08592878296906882, 0.08592878296906882, 0.08592878296906882]
[0.17665343803551245, 0.07879074518324768, 0.22572351829432052, 0.07879074434338731, 0.12359582209062761, 0.1588642433661298, 0.07879074434338731, 0.07879074434338731]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.18974847785443805, 0.08034163476312493, 0.23479233429909255, 0.08034163476312493, 0.14615573031480078, 0.10793691847916888, 0.08034163476312493, 0.08034163476312493]
[0.09110239783953744, 0.08663179350357174, 0.37530623916946526, 0.08663179350357174, 0.10029976537934114, 0.08676442359736926, 0.08663179350357174, 0.08663179350357174]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.08936052859318952, 0.08936052859318952, 0.08936052859318952, 0.08936052859318952, 0.08936052859318952, 0.3744762998476734, 0.08936052859318952, 0.08936052859318952]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.08691356537143667, 0.08691356537143667, 0.08691356537143667, 0.08691356537143667, 0.14481786892283366, 0.3337007388485464, 0.08691356537143667, 0.08691356537143667]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.15786339738785526, 0.08728789911215101, 0.08728789911215101, 0.08728789911215101, 0.2529673505590251, 0.15272975649236467, 0.08728789911215101, 0.08728789911215101]
[0.10255756762331855, 0.12135178940733973, 0.07711881545460572, 0.07711881545460572, 0.2215534268756296, 0.2460619542752892, 0.07711881545460572, 0.07711881545460572]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

