Action: 0
[0.22033872834187407, 0.08362400841750418, 0.18109439280954345, 0.08362400691178636, 0.18044684278385062, 0.08362400691186848, 0.08362400691178636, 0.08362400691178636]
[0.1846372233439182, 0.08487867089498673, 0.21674106020168157, 0.08487867089498673, 0.17422836197946667, 0.08487867089498673, 0.08487867089498673, 0.08487867089498673]
[0.23287603399000587, 0.08257112776339402, 0.24909642581981303, 0.0824406804168503, 0.09656407161836264, 0.09157029955787344, 0.0824406804168503, 0.0824406804168503]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.12955370746576717, 0.08044451879075291, 0.31492547405989063, 0.08025017852959107, 0.13410153670288205, 0.100224227391934, 0.08025017852959107, 0.08025017852959107]
[0.11863138214071575, 0.09099773305957767, 0.35247995494444173, 0.08383761678231373, 0.10020535218603936, 0.08617272732228434, 0.08383761678231373, 0.08383761678231373]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10089316186663021, 0.10089316186663021, 0.10089316186663021, 0.10089316186663021, 0.1928547050669584, 0.20178632373326041, 0.10089316186663021, 0.10089316186663021]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.0897923450812006, 0.0897923450812006, 0.0897923450812006, 0.0897923450812006, 0.14718873735884339, 0.314057192153953, 0.0897923450812006, 0.0897923450812006]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.08614449985140811, 0.08614449985140811, 0.08614449985140811, 0.08614449985140811, 0.24628645231150373, 0.23684654858004764, 0.08614449985140811, 0.08614449985140811]
[0.08967535652026616, 0.08967535652026616, 0.08967535652026616, 0.08967535652026616, 0.1529918405054243, 0.30895602037297876, 0.08967535652026616, 0.08967535652026616]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

