Timestep: 0, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 1, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 2, Trans probs: [0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 3, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 4, Trans probs: [0.2984621054549608, 0.10021969922071987, 0.10021969922071987, 0.10021969922071987, 0.10021969922071987, 0.10021969922071987, 0.10021969922071987, 0.10021969922071987]
Timestep: 5, Trans probs: [0.2631991453102022, 0.09210010683622472, 0.18420021367244943, 0.09210010683622472, 0.09210010683622472, 0.09210010683622472, 0.09210010683622472, 0.09210010683622472]
Timestep: 6, Trans probs: [0.2352577992653002, 0.08551739150444512, 0.2516378517080291, 0.08551739150444512, 0.08551739150444512, 0.08551739150444512, 0.08551739150444512, 0.08551739150444512]
Timestep: 7, Trans probs: [0.211027090437583, 0.08052430916022131, 0.3058270546010891, 0.08052430916022131, 0.08052430916022131, 0.08052430916022131, 0.08052430916022131, 0.08052430916022131]
Timestep: 8, Trans probs: [0.18970544394872835, 0.07695497115211743, 0.348564729138567, 0.07695497115211743, 0.07695497115211743, 0.07695497115211743, 0.07695497115211743, 0.07695497115211743]
Timestep: 9, Trans probs: [0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 10, Trans probs: [0.20043939844143974, 0.10021969922071987, 0.19824240623424094, 0.10021969922071987, 0.10021969922071987, 0.10021969922071987, 0.10021969922071987, 0.10021969922071987]
Timestep: 11, Trans probs: [0.24562722822582117, 0.07454721727657439, 0.3070894681147325, 0.07454721727657439, 0.07454721727657439, 0.07454721727657439, 0.07454721727657439, 0.07454721727657439]
Timestep: 12, Trans probs: [0.1803146703516355, 0.09161644008928718, 0.2699866891126414, 0.09161644008928718, 0.09161644008928718, 0.09161644008928718, 0.09161644008928718, 0.09161644008928718]
Timestep: 13, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 14, Trans probs: [0.2922636132831104, 0.07251560616208806, 0.2726427497443612, 0.07251560616208806, 0.07251560616208806, 0.07251560616208806, 0.07251560616208806, 0.07251560616208806]
Timestep: 15, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 16, Trans probs: [0.2599614894331932, 0.1419856170587994, 0.24308885086100898, 0.0709928085293997, 0.0709928085293997, 0.0709928085293997, 0.0709928085293997, 0.0709928085293997]
Timestep: 17, Trans probs: [0.23499290274280485, 0.1313122474691274, 0.2890864193980871, 0.06892168607799613, 0.06892168607799613, 0.06892168607799613, 0.06892168607799613, 0.06892168607799613]
Timestep: 18, Trans probs: [0.1626956334776796, 0.08517700804128182, 0.24106531023334765, 0.08517700804128182, 0.17035401608256365, 0.08517700804128182, 0.08517700804128182, 0.08517700804128182]
Timestep: 19, Trans probs: [0.28031638134757936, 0.12208917841664503, 0.2601767039405477, 0.06748354725904558, 0.06748354725904558, 0.06748354725904558, 0.06748354725904558, 0.06748354725904558]
