Action: 0
[0.10805772155539242, 0.11677706735288312, 0.25627629485001846, 0.09697305495192492, 0.09745616484225379, 0.13051358654367734, 0.09697305495192492, 0.09697305495192492]
[0.10070162531956313, 0.10070162531956313, 0.23599460184443796, 0.10070162531956313, 0.15979564623818338, 0.10070162531956313, 0.10070162531956313, 0.10070162531956313]
[0.10082971103809646, 0.1007293711334608, 0.2587628825857243, 0.10072877205162392, 0.13676294163440303, 0.10072877745344364, 0.10072877205162392, 0.10072877205162392]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10372474667120483, 0.10358203888191062, 0.27467087359509174, 0.10358203888191062, 0.1035952712133589, 0.10368095299270201, 0.10358203888191062, 0.10358203888191062]
[0.10498078647847575, 0.10178500686597303, 0.2729987069176298, 0.10171142527900108, 0.11338961391832024, 0.10171160998259797, 0.10171142527900108, 0.10171142527900108]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.1028062016831083, 0.10293440635314227, 0.10280515873736511, 0.10280515873736511, 0.21161501443905661, 0.17142374257523232, 0.10280515873736511, 0.10280515873736511]
[0.10361922843154835, 0.10361922843154835, 0.10361922843154835, 0.10361922843154835, 0.2746654009791615, 0.10361922843154835, 0.10361922843154835, 0.10361922843154835]
[0.10348131368274231, 0.1032449575747582, 0.10324494291208974, 0.10324494291208974, 0.10569622216006674, 0.27459773493407375, 0.10324494291208974, 0.10324494291208974]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10348424975858032, 0.10348420620346292, 0.10348420620346292, 0.10348420620346292, 0.10443487415545466, 0.2746598450686503, 0.10348420620346292, 0.10348420620346292]
[0.10186433372586298, 0.10188534375310201, 0.10186433372586298, 0.10186433372586298, 0.11682278537918886, 0.27197020223839424, 0.10186433372586298, 0.10186433372586298]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

