Action: 0
[0.12372891277112144, 0.2520487140673511, 0.11052843226875858, 0.10273825235725023, 0.10274093146374652, 0.1027382523572717, 0.10273825235725023, 0.10273825235725023]
[0.10381798901667535, 0.10381798901667535, 0.14968997073948978, 0.10381798901667535, 0.22740209516045817, 0.10381798901667535, 0.10381798901667535, 0.10381798901667535]
[0.14928255446000924, 0.10343965983666492, 0.20955444629380762, 0.10333081464806564, 0.12440008081725573, 0.10333081464806564, 0.10333081464806564, 0.10333081464806564]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10581439187573306, 0.1034261873413177, 0.2277664184272474, 0.10342618734131245, 0.10342619099847329, 0.14928824933329116, 0.10342618734131245, 0.10342618734131245]
[0.14934881315312762, 0.10379431932336079, 0.22776938488249893, 0.10379431932336079, 0.10391020534756952, 0.10379431932336079, 0.10379431932336079, 0.10379431932336079]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10398537204157185, 0.10398537204157185, 0.10398537204157185, 0.10398537204157185, 0.12120850556492653, 0.2548792621856422, 0.10398537204157185, 0.10398537204157185]
[0.10381447586482116, 0.10381447586482116, 0.10381447586482116, 0.10381447586482116, 0.2278031538867325, 0.14930999092434039, 0.10381447586482116, 0.10381447586482116]
[0.10562680656585781, 0.10562705627181607, 0.10562680226445774, 0.10562680226445774, 0.15301196270833162, 0.21322696539616356, 0.10562680226445774, 0.10562680226445774]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10392383503461636, 0.10393214355932988, 0.10392383503461636, 0.10392383503461636, 0.22587059052001313, 0.15057809074757517, 0.10392383503461636, 0.10392383503461636]
[0.10412401667633811, 0.10375326778200206, 0.10375326778200206, 0.10375326778200206, 0.12364928972798903, 0.25346035468566247, 0.10375326778200206, 0.10375326778200206]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

