Action: 0
[0.1024392848916311, 0.10227841911432754, 0.2732249881640726, 0.10222179206271, 0.11317013957908992, 0.10222179206274881, 0.10222179206271, 0.10222179206271]
[0.21939872120609666, 0.10180126688515727, 0.16979367748295973, 0.10180126688515727, 0.10180126688515727, 0.10180126688515727, 0.10180126688515727, 0.10180126688515727]
[0.2328714411247574, 0.09883768275293565, 0.11670433756344054, 0.09882785165187313, 0.15627510754140653, 0.09882787606184054, 0.09882785165187313, 0.09882785165187313]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10877057151249767, 0.10283224214106086, 0.2742359506327841, 0.10283224214106086, 0.10283224439746139, 0.10283226489301338, 0.10283224214106086, 0.10283224214106086]
[0.2314770737724792, 0.09899447092150422, 0.11844064062008723, 0.09868805584993738, 0.15633559125984536, 0.09868805587627193, 0.09868805584993738, 0.09868805584993738]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.1035310283876326, 0.1034935133399667, 0.1034935133399667, 0.1034935133399667, 0.20783259491987324, 0.17116880999266063, 0.1034935133399667, 0.1034935133399667]
[0.10427487295105402, 0.10427487295105402, 0.10427487295105402, 0.10427487295105402, 0.20854974590210804, 0.1658010163915679, 0.10427487295105402, 0.10427487295105402]
[0.10098257089707731, 0.1009820001365736, 0.1009820001365736, 0.1009820001365736, 0.16527164401809677, 0.22883578440195784, 0.1009820001365736, 0.1009820001365736]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10082589654752648, 0.10082589654752648, 0.10082589654752648, 0.10082589654752648, 0.2578018897621702, 0.13724273095267092, 0.10082589654752648, 0.10082589654752648]
[0.10283680490392076, 0.10283680490392076, 0.10283680490392076, 0.10283680490392076, 0.10873776637694274, 0.2742414041995325, 0.10283680490392076, 0.10283680490392076]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

