Action: 0
[0.11393336418210027, 0.0990548847249694, 0.2345885231866205, 0.09905488472496936, 0.15620368900643244, 0.09905488472496936, 0.09905488472496936, 0.09905488472496936]
[0.10361922843154835, 0.10361922843154835, 0.17104617254761315, 0.10361922843154835, 0.2072384568630967, 0.10361922843154835, 0.10361922843154835, 0.10361922843154835]
[0.1591609466949405, 0.0970272180497908, 0.10804365535601423, 0.0970272149099052, 0.22800444739375178, 0.116682087775787, 0.0970272149099052, 0.0970272149099052]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.21869768108411022, 0.10180699658849823, 0.17013279463221895, 0.10180699658849823, 0.10213454134117798, 0.10180699658849976, 0.10180699658849823, 0.10180699658849823]
[0.10797613583628468, 0.10231305074027118, 0.27416374935771465, 0.10231305074027118, 0.10614687619282341, 0.10246103565209251, 0.10231305074027118, 0.10231305074027118]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.11343538396231748, 0.10168002124384114, 0.10168002124384114, 0.10168002124384114, 0.10520471160169709, 0.27295979821677985, 0.10168002124384114, 0.10168002124384114]
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
[0.10351516529337673, 0.10351516529527582, 0.10351516529330727, 0.10351516529330727, 0.17114934037403304, 0.20775966786408534, 0.10351516529330727, 0.10351516529330727]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10079792559505252, 0.10079792054562997, 0.10079792054562997, 0.10079792054562997, 0.2580759476741801, 0.1371365240026175, 0.10079792054562997, 0.10079792054562997]
[0.10361532026919568, 0.10361492574631713, 0.10361492574631713, 0.10361492574631713, 0.10363887531844586, 0.27467117568077276, 0.10361492574631713, 0.10361492574631713]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

