Action: 0
[0.25457740571279286, 0.10350152899329709, 0.12143332091564217, 0.10350152899329709, 0.10648162840507959, 0.10350152899329709, 0.10350152899329709, 0.10350152899329709]
[0.10590165656302435, 0.10590165656302435, 0.2586884040588296, 0.10590165656302435, 0.10590165656302435, 0.10590165656302435, 0.10590165656302435, 0.10590165656302435]
[0.2520025890588171, 0.10263341285671357, 0.11157677418295701, 0.10263341285671357, 0.12325357247444965, 0.102633412856922, 0.10263341285671357, 0.10263341285671357]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.25816032185732934, 0.10505087167075186, 0.1115344304293844, 0.10505087167075186, 0.10505087213263894, 0.1050508888976399, 0.10505087167075186, 0.10505087167075186]
[0.10643511535398496, 0.10584535538783757, 0.258683456042946, 0.1058024103038566, 0.10582243416311955, 0.10580640814054214, 0.1058024103038566, 0.1058024103038566]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.1038175775043641, 0.20763512276818819, 0.10381756138409409, 0.10381756138409409, 0.149681681782214, 0.12359537240885729, 0.10381756138409409, 0.10381756138409409]
[0.12119948815519546, 0.10398613021585185, 0.10398613021585185, 0.10398613021585185, 0.10398613021585185, 0.2548837305496935, 0.10398613021585185, 0.10398613021585185]
[0.10588114666028027, 0.10587296405997186, 0.10587296404866493, 0.10587296404866493, 0.21193906245853592, 0.15281497062655225, 0.10587296404866493, 0.10587296404866493]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.1050647846221115, 0.10506478462211158, 0.10506478462211145, 0.10506478462211145, 0.11143444291281435, 0.25817684935451685, 0.10506478462211145, 0.10506478462211145]
[0.1039744293857264, 0.10397442941214084, 0.1039744293857264, 0.1039744293857264, 0.1213367680653575, 0.2548166555938697, 0.1039744293857264, 0.1039744293857264]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

