Action: 0
[0.16795670953143424, 0.08941279904534637, 0.22449520254269972, 0.08914489827788374, 0.1598156012870257, 0.09088499275984274, 0.08914489827788374, 0.08914489827788374]
[0.10536876151449381, 0.09103755045175778, 0.2984778129421012, 0.09103755045175778, 0.14096567328461618, 0.09103755045175778, 0.09103755045175778, 0.09103755045175778]
[0.1082153468419329, 0.09339288352041508, 0.3187474752670173, 0.09339288352041508, 0.09649082601473656, 0.10297481779465292, 0.09339288352041508, 0.09339288352041508]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.2117850282583555, 0.09058189479889844, 0.2185509377714858, 0.09058189114934871, 0.11099387688185948, 0.0963425888413547, 0.09058189114934871, 0.09058189114934871]
[0.18859346474551197, 0.09240666015267594, 0.21033037076912986, 0.09240666015267594, 0.13594072232270688, 0.09550880155194753, 0.09240666015267594, 0.09240666015267594]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09697245569971709, 0.09697245569971709, 0.09697245569971709, 0.09697245569971709, 0.19394491139943418, 0.2242203544022632, 0.09697245569971709, 0.09697245569971709]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09274385289369858, 0.09274385289369858, 0.09274385289369858, 0.09274385289369858, 0.18306627364072653, 0.2604706089970819, 0.09274385289369858, 0.09274385289369858]
[0.15895615101903354, 0.09182489225342584, 0.09182489225342584, 0.09182489225342584, 0.20121187262905796, 0.18070751508477928, 0.09182489225342584, 0.09182489225342584]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

