Action: 0
[0.11591690995776222, 0.0952870698672133, 0.2731590198549474, 0.07374411705792845, 0.19333435792675133, 0.10107029121954046, 0.07374411705792845, 0.07374411705792845]
[0.10841542802738635, 0.07948102769436406, 0.34715439783265684, 0.07948102769436406, 0.07948102769436406, 0.14702503566813646, 0.07948102769436406, 0.07948102769436406]
[0.1828542906047085, 0.07604509647739265, 0.2431086341077567, 0.07596554060853768, 0.1810371141644936, 0.08905824282003537, 0.07596554060853768, 0.07596554060853768]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.08881687109996278, 0.08767963235174288, 0.38416362593458936, 0.0823937240415062, 0.10976496014774521, 0.08239373834144112, 0.0823937240415062, 0.0823937240415062]
[0.14651722679544155, 0.07913083790327426, 0.309514614465019, 0.07913083790327426, 0.08229700492996102, 0.14514780219648152, 0.07913083790327426, 0.07913083790327426]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.1006044179378062, 0.1006044179378062, 0.1006044179378062, 0.1006044179378062, 0.19516465649755033, 0.2012088358756124, 0.1006044179378062, 0.1006044179378062]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09394427652490236, 0.09394427652490236, 0.09394427652490236, 0.09394427652490236, 0.09394427652490236, 0.3423900643256836, 0.09394427652490236, 0.09394427652490236]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111]
[0.08413926876285918, 0.08413926876285918, 0.08413926876285918, 0.08413926876285918, 0.1260962265849375, 0.3690681608379074, 0.08413926876285918, 0.08413926876285918]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

