Action: 0
[0.1526000506745436, 0.10115423813707201, 0.21500930218029676, 0.10115423813707201, 0.12661149756322929, 0.10116219703364224, 0.10115423813707201, 0.10115423813707201]
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
[0.11163280850727299, 0.1038233831754165, 0.263746032871276, 0.1038233831754165, 0.10550424274436841, 0.1038233831754165, 0.1038233831754165, 0.1038233831754165]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10666252392295938, 0.10217694651357123, 0.2585692566609806, 0.10217694651357123, 0.12388348684820397, 0.10217694651357123, 0.10217694651357123, 0.10217694651357123]
[0.1526093969107636, 0.10248174116577984, 0.23127850471338493, 0.10248174116577984, 0.10248174117362155, 0.10370339253911054, 0.10248174116577984, 0.10248174116577984]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10266559470030888, 0.10266559339334944, 0.10266559339334944, 0.10266559339334944, 0.255582721608713, 0.12842371672423097, 0.10266559339334944, 0.10266559339334944]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10471756050576664, 0.10471756050576664, 0.10471756050576664, 0.10471756050576664, 0.10727547158701897, 0.2644191653783812, 0.10471756050576664, 0.10471756050576664]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10471771157499991, 0.10471771157499991, 0.10471771157499991, 0.10471771157499991, 0.10727449234260523, 0.26441923820739527, 0.10471771157499991, 0.10471771157499991]
[0.10493957864302406, 0.10493957864302406, 0.10493957864302406, 0.10493957864302406, 0.10587177472908411, 0.26449075341277156, 0.10493957864302406, 0.10493957864302406]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

