Timestep: 0, Trans probs: [0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 1, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 2, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 3, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 4, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 5, Trans probs: [0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 6, Trans probs: [0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111]
Timestep: 7, Trans probs: [0.2005492798694156, 0.1002746399347078, 0.19780288052233772, 0.1002746399347078, 0.1002746399347078, 0.1002746399347078, 0.1002746399347078, 0.1002746399347078]
Timestep: 8, Trans probs: [0.1002746399347078, 0.1002746399347078, 0.2005492798694156, 0.1002746399347078, 0.1002746399347078, 0.19780288052233772, 0.1002746399347078, 0.1002746399347078]
Timestep: 9, Trans probs: [0.18357680497756867, 0.09178840248878434, 0.17994788126358674, 0.09178840248878434, 0.09178840248878434, 0.17753330131492281, 0.09178840248878434, 0.09178840248878434]
Timestep: 10, Trans probs: [0.2717362837523711, 0.09178840248878434, 0.17753330131492281, 0.09178840248878434, 0.09178840248878434, 0.09178840248878434, 0.09178840248878434, 0.09178840248878434]
Timestep: 11, Trans probs: [0.16630473298326406, 0.08494324447788162, 0.2480312896548825, 0.08494324447788162, 0.08494324447788162, 0.1609477549724453, 0.08494324447788162, 0.08494324447788162]
Timestep: 12, Trans probs: [0.32662846909822674, 0.08561820664669098, 0.1596622910216275, 0.08561820664669098, 0.08561820664669098, 0.08561820664669098, 0.08561820664669098, 0.08561820664669098]
Timestep: 13, Trans probs: [0.15121955449313396, 0.07989952028807266, 0.3027591212498269, 0.07989952028807266, 0.07989952028807266, 0.1465237228166759, 0.07989952028807266, 0.07989952028807266]
Timestep: 14, Trans probs: [0.2145771030919085, 0.07651335118521035, 0.2688449715597473, 0.07651335118521035, 0.07651335118521035, 0.1340111694222924, 0.07651335118521035, 0.07651335118521035]
Timestep: 15, Trans probs: [0.3670815209373604, 0.08145611692552361, 0.14418177750949798, 0.08145611692552361, 0.08145611692552361, 0.08145611692552361, 0.08145611692552361, 0.08145611692552361]
Timestep: 16, Trans probs: [0.19345877423559718, 0.0737379700171778, 0.314254663268185, 0.0737379700171778, 0.0737379700171778, 0.12359671241032874, 0.0737379700171778, 0.0737379700171778]
Timestep: 17, Trans probs: [0.39585136745835064, 0.07883455311127675, 0.1311413138739888, 0.07883455311127675, 0.07883455311127675, 0.07883455311127675, 0.07883455311127675, 0.07883455311127675]
Timestep: 18, Trans probs: [0.174729556678856, 0.07201905654731841, 0.35038144677894106, 0.07201905654731841, 0.07201905654731841, 0.1147937138056109, 0.07201905654731841, 0.07201905654731841]
