Action: 0
[0.10717188740691333, 0.09995037776025562, 0.16550191254906643, 0.09995037776025562, 0.1999329339033255, 0.12759175509967227, 0.09995037776025562, 0.09995037776025562]
[0.10361922843154835, 0.10361922843154835, 0.2746654009791615, 0.10361922843154835, 0.10361922843154835, 0.10361922843154835, 0.10361922843154835, 0.10361922843154835]
[0.20846587687724644, 0.10333706365747128, 0.17129491370164976, 0.10333706365747128, 0.10355388969406873, 0.1033370650971501, 0.10333706365747128, 0.10333706365747128]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.25721248024383203, 0.10339779619935845, 0.13786045731226232, 0.10010013904522522, 0.10112871006364622, 0.10010013904522522, 0.10010013904522522, 0.10010013904522522]
[0.2586837442175777, 0.10075174298999415, 0.13680579784245445, 0.10075174298999415, 0.10075174298999702, 0.10075174298999415, 0.10075174298999415, 0.10075174298999415]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10203291286917893, 0.10203291286917893, 0.10203291286917893, 0.10203291286917893, 0.1705477204696858, 0.21725480231524066, 0.10203291286917893, 0.10203291286917893]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.1301567443142085, 0.09862788073217868, 0.09862788073217868, 0.09862788073217868, 0.11980907395801482, 0.2568947780668833, 0.09862788073217868, 0.09862788073217868]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.1021481105301807, 0.10207059082312857, 0.10207059082312857, 0.10207059082312857, 0.11475927418074873, 0.2727396611734278, 0.10207059082312857, 0.10207059082312857]
[0.10084084143596403, 0.10084084143596403, 0.10084084143596403, 0.10084084143596403, 0.15683350591589534, 0.23812144546832043, 0.10084084143596403, 0.10084084143596403]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

