Action: 0
[0.11432988235742561, 0.10109853038082797, 0.15326402386916854, 0.10109853038082797, 0.22691344186924664, 0.10109853038084735, 0.10109853038082797, 0.10109853038082797]
[0.1529612641183883, 0.10273040972053009, 0.23065627755843113, 0.10273040972053009, 0.10273040972053009, 0.10273040972053009, 0.10273040972053009, 0.10273040972053009]
[0.20827181079124274, 0.1040953594107123, 0.15972251512227717, 0.1040953594107123, 0.11149563015116008, 0.1041286062924709, 0.1040953594107123, 0.1040953594107123]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.1253022977153052, 0.10275957050437728, 0.2581274749759264, 0.10275957050437728, 0.10275966739602926, 0.10277227789522984, 0.10275957050437728, 0.10275957050437728]
[0.15296477584214677, 0.10127513684915998, 0.22884941625773536, 0.10127513684915998, 0.10129272736457681, 0.11179253313890114, 0.10127513684915998, 0.10127513684915998]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10265459667231654, 0.10265728925996268, 0.10265459667231654, 0.10265459667231654, 0.12771138577488647, 0.25635834160356824, 0.10265459667231654, 0.10265459667231654]
[0.10507057839034226, 0.10507057839034226, 0.10507057839034226, 0.10507057839034226, 0.15943537287726192, 0.2101411567806845, 0.10507057839034226, 0.10507057839034226]
[0.1537198800383477, 0.10252930048532052, 0.10252930048532052, 0.10252930048532052, 0.20579120875572332, 0.12784240877932634, 0.10252930048532052, 0.10252930048532052]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.11162072060927732, 0.10395012292962956, 0.1038110167626426, 0.1038110167626426, 0.1599406281946577, 0.20924446121586499, 0.1038110167626426, 0.1038110167626426]
[0.15259670275486603, 0.1011568146456253, 0.1011568146456253, 0.1011568146456253, 0.12661349814535908, 0.21500572587164846, 0.1011568146456253, 0.1011568146456253]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

