Action: 0
[0.10677936718677049, 0.0997205511047735, 0.19497750813870005, 0.0997205511047735, 0.09991981012878552, 0.1994411101266499, 0.0997205511047735, 0.0997205511047735]
[0.17457908427576063, 0.09692750075270455, 0.243855911208012, 0.09692750075270455, 0.09692750075270455, 0.09692750075270455, 0.09692750075270455, 0.09692750075270455]
[0.29163617776229595, 0.0984238379774723, 0.09984738381754951, 0.09839480626339532, 0.09839496742770372, 0.11651321422479252, 0.09839480626339532, 0.09839480626339532]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.12085591093004511, 0.09871607158365081, 0.2898084050147775, 0.09780963311125655, 0.09935467846005193, 0.09783603467770503, 0.09780963311125655, 0.09780963311125655]
[0.20889244134350615, 0.10549711913508647, 0.19540185614843528, 0.09643499676156662, 0.09802761445009202, 0.10287597863818015, 0.09643499676156662, 0.09643499676156662]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.09754225743525509, 0.09754225743525509, 0.09754225743525509, 0.09754225743525509, 0.1607315682521999, 0.25401488713626963, 0.09754225743525509, 0.09754225743525509]
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
[0.09953902477519568, 0.09953902477519568, 0.09953902477519568, 0.09953902477519568, 0.1084114043471712, 0.2943544470016547, 0.09953902477519568, 0.09953902477519568]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10096234627563154, 0.10096234627563154, 0.10096234627563154, 0.10096234627563154, 0.10096234627563154, 0.29326357607057923, 0.10096234627563154, 0.10096234627563154]
[0.09943249444006984, 0.09943249444006984, 0.09943249444006984, 0.09943249444006984, 0.10926759761549995, 0.2941374357440809, 0.09943249444006984, 0.09943249444006984]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

