Action: 0
[0.11461594314552873, 0.10197407221952419, 0.2675270825941286, 0.10197399921377061, 0.10798588698553775, 0.10197501741396885, 0.10197399921377061, 0.10197399921377061]
[0.10570996838464602, 0.10342652812556251, 0.269536804591964, 0.10342652812556251, 0.10762058639557735, 0.10342652812556251, 0.10342652812556251, 0.10342652812556251]
[0.20210318749276243, 0.10578083122280638, 0.13359228545836332, 0.10094766215927299, 0.15473304718033193, 0.1009476621679169, 0.10094766215927299, 0.10094766215927299]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.12969132968438002, 0.15466916139213258, 0.2149372053355579, 0.09867744966408461, 0.10599250367536583, 0.09867745092030974, 0.09867744966408461, 0.09867744966408461]
[0.20456246269763742, 0.11564461685939295, 0.1654108436441197, 0.10219064462053257, 0.10290461665603212, 0.10490552628122007, 0.10219064462053257, 0.10219064462053257]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10430643133318179, 0.10430643133318179, 0.10430643133318179, 0.10430643133318179, 0.10437312867040584, 0.2697882833305034, 0.10430643133318179, 0.10430643133318179]
[0.10431595303915404, 0.10431595303915404, 0.10431595303915404, 0.10431595303915404, 0.10431595303915404, 0.26978832872592157, 0.10431595303915404, 0.10431595303915404]
[0.10428172216122501, 0.10428172216114258, 0.10428172216114258, 0.10428172216114258, 0.10452205593369836, 0.2697876110993637, 0.10428172216114258, 0.10428172216114258]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10412865318145889, 0.10412865318145889, 0.10412865318145889, 0.10412865318145889, 0.20959076013629238, 0.16563732077495422, 0.10412865318145889, 0.10412865318145889]
[0.10171209358984987, 0.10171209358984987, 0.10171209358984987, 0.10171209358984987, 0.15928589453344721, 0.2304415439274535, 0.10171209358984987, 0.10171209358984987]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

