Action: 0
[0.10553720368396324, 0.10481993258019896, 0.24983472096795026, 0.10481993258019896, 0.11854187829261585, 0.1068064667346746, 0.10481993258019896, 0.10481993258019896]
[0.1070740013218829, 0.10679062378484726, 0.14536298450512652, 0.10679062378484726, 0.10681927146390716, 0.21358124756969452, 0.10679062378484726, 0.10679062378484726]
[0.1445530279925709, 0.1051553452344188, 0.11934988475006557, 0.1051553452344188, 0.2103203610852689, 0.10515534523441943, 0.1051553452344188, 0.1051553452344188]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.21623031314335264, 0.10632786412949165, 0.14566192377172862, 0.10632786018958634, 0.10634468782354821, 0.10645163056311993, 0.10632786018958634, 0.10632786018958634]
[0.1093960011886662, 0.10440149952388696, 0.22391452606483941, 0.10440149952388696, 0.14468197512705955, 0.10440149952388696, 0.10440149952388696, 0.10440149952388696]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10636462947774958, 0.1063500184764391, 0.10634996813293353, 0.10634996813293353, 0.10989504564087312, 0.25199043387320397, 0.10634996813293353, 0.10634996813293353]
[0.10670517302294207, 0.10670517302294207, 0.10670517302294207, 0.10670517302294207, 0.21341034604588413, 0.14635861581646345, 0.10670517302294207, 0.10670517302294207]
[0.10631530871051033, 0.10631530871051033, 0.10631530871051033, 0.10631530871051033, 0.2519610356054655, 0.11014711213147248, 0.10631530871051033, 0.10631530871051033]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.106348456179188, 0.10634845617606713, 0.10634845617606713, 0.10634845617606713, 0.14563890836854038, 0.21627035457193602, 0.10634845617606713, 0.10634845617606713]
[0.10679656968585682, 0.10679656968598832, 0.10679656968585682, 0.10679656968585682, 0.14535710479484482, 0.2138634770898827, 0.10679656968585682, 0.10679656968585682]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

