Action: 0
[0.10189137661458028, 0.09840084099489438, 0.2651803995391088, 0.0984008406656182, 0.10470986100874298, 0.13461499984581893, 0.0984008406656182, 0.0984008406656182]
[0.2737606224041573, 0.10920180894208296, 0.10611416924824373, 0.09849476105585046, 0.09849476105585046, 0.1169443551821141, 0.09849476105585046, 0.09849476105585046]
[0.22874968207907176, 0.10076483300913773, 0.16986156295929503, 0.10007018922764996, 0.10034316504189561, 0.10007018922764996, 0.10007018922764996, 0.10007018922764996]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.2325247683135824, 0.10181962455638043, 0.16757579581461296, 0.09960480345602912, 0.09966059608416152, 0.0996048048631753, 0.09960480345602912, 0.09960480345602912]
[0.10073679795516605, 0.0996677362905276, 0.2397751239709561, 0.09966773629052485, 0.1609957047863335, 0.09982142812544219, 0.09966773629052485, 0.09966773629052485]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10296259103507303, 0.10296259103507303, 0.10296259103507303, 0.10296259103507303, 0.10299051631704284, 0.2792339374725189, 0.10296259103507303, 0.10296259103507303]
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111]
[0.1026288771150467, 0.10262886562879205, 0.10262886562879205, 0.10262886562879205, 0.20769548041644967, 0.1765313143245434, 0.10262886562879205, 0.10262886562879205]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10788952454594854, 0.09893466653020623, 0.09893466653020623, 0.09893466653020623, 0.12907530568746864, 0.2683618371155517, 0.09893466653020623, 0.09893466653020623]
[0.09984365713833374, 0.09984365713833374, 0.09984365713833374, 0.09984365713833374, 0.26230731999757245, 0.13863073717242516, 0.09984365713833374, 0.09984365713833374]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

