Action: 0
[0.26233370001870326, 0.08050918876488143, 0.11512469264415366, 0.08050322101971293, 0.21999030219899146, 0.08053245331413153, 0.08050322101971293, 0.08050322101971293]
[0.18346058357221728, 0.08092662361984321, 0.28593541650694304, 0.08092662361984321, 0.1259708818216236, 0.08092662361984321, 0.08092662361984321, 0.08092662361984321]
[0.17925491004695074, 0.08067525930094864, 0.23827401437514995, 0.08067525528523276, 0.15357449803652518, 0.10619555238472721, 0.08067525528523276, 0.08067525528523276]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.12010682002723655, 0.08362251858273384, 0.3665001487971603, 0.08362251858273384, 0.09400517868297524, 0.08489777816169239, 0.08362251858273384, 0.08362251858273384]
[0.16736654636197337, 0.07811837128599318, 0.29389316913770397, 0.07811837128599318, 0.08917752343842998, 0.13708927591791994, 0.07811837128599318, 0.07811837128599318]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.0869581394499378, 0.0869581394499378, 0.0869581394499378, 0.0869581394499378, 0.2199070062162195, 0.25834415708415365, 0.0869581394499378, 0.0869581394499378]
[0.10073272687952248, 0.10073272687952248, 0.10073272687952248, 0.10073272687952248, 0.10073272687952248, 0.2948709118433427, 0.10073272687952248, 0.10073272687952248]
[0.08238039345178692, 0.09340113364824176, 0.08238039345178692, 0.08238039345178692, 0.34728843699211936, 0.1474084621007044, 0.08238039345178692, 0.08238039345178692]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.08936664879858751, 0.08936664879858751, 0.08936664879858751, 0.08936664879858751, 0.2545288406371577, 0.20927126657131723, 0.08936664879858751, 0.08936664879858751]
[0.08120793787464863, 0.1143009693091338, 0.08120793787464863, 0.08120793787464863, 0.246197655702832, 0.23346168561479114, 0.08120793787464863, 0.08120793787464863]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

