Action: 0
[0.15987968874532332, 0.09252391517573796, 0.26796294070366306, 0.09252391515441837, 0.10953531635604057, 0.09252639355597995, 0.09252391515441837, 0.09252391515441837]
[0.1121205186237003, 0.0959004776996687, 0.2165761374786188, 0.0959004776996687, 0.1918009553993374, 0.0959004776996687, 0.0959004776996687, 0.0959004776996687]
[0.26436701294928366, 0.09359477368984417, 0.17405159478442203, 0.09359477368984186, 0.0936075238170696, 0.09359477368985493, 0.09359477368984186, 0.09359477368984186]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.21788416910255504, 0.09653602401225363, 0.20289968682392323, 0.09653602401225363, 0.09653602401225363, 0.09653602401225363, 0.09653602401225363, 0.09653602401225363]
[0.11162764042042013, 0.09585468907508864, 0.31290472526887697, 0.09585468907508864, 0.09619418893525972, 0.09585468907508864, 0.09585468907508864, 0.09585468907508864]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.09798380576600206, 0.09798380576600206, 0.09798380576600206, 0.09798380576600206, 0.09798380576600206, 0.31411335963798553, 0.09798380576600206, 0.09798380576600206]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09678752450296377, 0.09678752450296377, 0.09678752450296377, 0.09678752450296377, 0.10445387809757843, 0.31482097488463884, 0.09678752450296377, 0.09678752450296377]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10196178561201524, 0.10196178561201524, 0.10196178561201524, 0.10196178561201524, 0.10196178561201524, 0.2862675007158933, 0.10196178561201524, 0.10196178561201524]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

